NAME,POS,GP,AB,R,H,AVG,2B,3B,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR
Aaron JudgeNYY,CF,145,517,110,165,0.319,33,1,51,126,353,119,156,8,0.453,0.683,1.136,9.5
Bobby Witt Jr.KC,SS,147,586,120,195,0.333,42,11,30,99,349,47,98,28,0.385,0.596,0.98,9
Jarren DuranBOS,CF,145,610,102,174,0.285,44,13,21,72,307,50,146,32,0.342,0.503,0.845,8.4
Gunnar HendersonBAL,SS,145,576,111,162,0.281,27,6,36,85,309,72,145,18,0.366,0.536,0.903,8.3
Juan SotoNYY,RF,143,530,115,153,0.289,28,4,39,101,306,118,107,5,0.418,0.577,0.996,7.4
Shohei OhtaniLAD,DH,143,569,116,166,0.292,30,7,47,104,351,74,146,48,0.375,0.617,0.992,7.4
Matt ChapmanSF,3B,144,536,93,134,0.25,35,1,24,73,243,62,146,15,0.333,0.453,0.787,6.7
Francisco LindorNYM,SS,146,596,102,160,0.268,38,1,31,85,293,54,122,27,0.34,0.492,0.831,6.4
Ketel MarteARI,2B,120,451,83,133,0.295,21,2,31,85,251,53,94,6,0.368,0.557,0.924,6
Vladimir Guerrero Jr.TOR,1B,144,558,88,179,0.321,40,1,28,94,305,64,88,2,0.394,0.547,0.94,5.4
Jose RamirezCLE,3B,144,567,104,153,0.27,32,1,34,106,289,51,76,39,0.329,0.51,0.838,5.4
Mookie BettsLAD,SS,100,389,69,118,0.303,23,4,17,66,200,59,51,14,0.395,0.514,0.909,5.2
Brent RookerOAK,LF,130,486,76,145,0.298,25,2,36,102,282,53,156,9,0.37,0.58,0.951,5.1
Corey SeagerTEX,SS,123,475,68,132,0.278,21,0,30,74,243,53,96,1,0.353,0.512,0.864,5
Yordan AlvarezHOU,LF,137,515,81,160,0.311,31,2,32,80,291,63,87,6,0.394,0.565,0.959,5
Daulton VarshoTOR,CF,136,459,73,98,0.214,21,7,18,58,187,48,137,10,0.293,0.407,0.7,4.9
Riley GreeneDET,LF,122,453,74,120,0.265,25,6,21,66,220,60,138,4,0.356,0.486,0.841,4.9
Elly De La CruzCIN,SS,146,560,96,145,0.259,33,8,23,65,263,66,196,64,0.343,0.47,0.812,4.8
Zach NetoLAA,SS,142,492,66,126,0.256,31,1,21,70,222,36,122,29,0.327,0.451,0.778,4.7
Masyn WinnSTL,SS,136,525,72,143,0.272,26,4,13,50,216,38,101,11,0.32,0.411,0.731,4.4
Brice TurangMIL,2B,140,501,64,127,0.253,22,4,7,52,178,44,97,41,0.315,0.355,0.67,4.3
William ContrerasMIL,C,142,554,91,155,0.28,35,2,21,84,257,67,126,6,0.359,0.464,0.823,4.2
Bryce HarperPHI,1B,130,496,76,143,0.288,39,0,26,79,260,68,117,5,0.375,0.524,0.899,4.2
Marcell OzunaATL,DH,146,548,88,166,0.303,28,0,37,98,305,64,156,0,0.376,0.557,0.933,4.2
Cal RaleighSEA,C,139,489,65,105,0.215,16,0,30,92,211,62,163,6,0.307,0.431,0.738,4.2
Freddie FreemanLAD,1B,134,493,75,139,0.282,31,2,21,83,237,72,95,6,0.38,0.481,0.86,4.1
Ian HappCHC,LF,139,511,82,124,0.243,34,2,23,81,231,72,159,11,0.341,0.452,0.793,4
Marcus SemienTEX,2B,144,589,91,141,0.239,25,2,21,70,233,58,95,6,0.308,0.396,0.704,4
Brenton DoyleCOL,CF,139,508,79,135,0.266,24,4,22,67,233,44,147,27,0.325,0.459,0.784,3.9
Rafael DeversBOS,3B,131,502,84,139,0.277,34,5,28,81,267,62,136,2,0.355,0.532,0.887,3.8
Jackson ChourioMIL,RF,132,464,71,126,0.272,26,2,20,71,216,35,104,20,0.325,0.466,0.791,3.8
Kyle TuckerHOU,RF,65,229,45,61,0.266,12,0,19,42,130,48,46,10,0.393,0.568,0.961,3.7
Andres GimenezCLE,2B,139,533,61,136,0.255,20,1,8,59,182,25,89,28,0.304,0.341,0.645,3.7
Jackson MerrillSD,CF,142,504,72,144,0.286,23,6,23,83,248,25,96,16,0.318,0.492,0.81,3.6
Bryan ReynoldsPIT,LF,141,566,70,158,0.279,26,3,22,83,256,51,138,10,0.346,0.452,0.798,3.6
Jose AltuveHOU,2B,141,576,86,174,0.302,28,0,19,62,259,43,110,20,0.357,0.45,0.806,3.6
Ernie ClementTOR,3B,124,378,45,101,0.267,20,3,11,47,160,9,35,11,0.288,0.423,0.712,3.6
Kyle SchwarberPHI,DH,134,510,100,128,0.251,20,0,35,95,253,98,176,5,0.372,0.496,0.868,3.5
Josh SmithTEX,3B,135,464,60,122,0.263,27,1,12,56,187,44,106,9,0.347,0.403,0.75,3.5
Alec BohmPHI,3B,131,507,59,147,0.29,44,2,13,89,234,38,76,5,0.343,0.462,0.804,3.5
Teoscar HernandezLAD,LF,139,531,75,142,0.267,29,2,28,87,259,47,167,11,0.333,0.488,0.821,3.5
Carlos CorreaMIN,SS,75,279,51,86,0.308,16,2,13,47,145,30,53,0,0.377,0.52,0.896,3.3
Steven KwanCLE,LF,120,475,81,138,0.291,16,3,13,43,199,51,50,12,0.364,0.419,0.783,3.3
Brandon MarshPHI,LF,122,380,51,96,0.253,15,3,14,52,159,46,141,16,0.333,0.418,0.751,3.3
Yainer DiazHOU,C,134,525,64,158,0.301,25,3,16,81,237,22,91,2,0.327,0.451,0.778,3.3
Isiah Kiner-FalefaPIT/TOR,3B,119,404,51,109,0.27,13,4,8,42,154,16,66,9,0.313,0.381,0.694,3.3
Alex BregmanHOU,3B,132,531,72,136,0.256,28,2,22,65,234,39,77,3,0.312,0.441,0.753,3.3
Byron BuxtonMIN,CF,90,305,54,84,0.275,23,3,16,49,161,18,89,6,0.334,0.528,0.862,3.3
Anthony VolpeNYY,SS,146,590,86,147,0.249,27,7,11,55,221,37,143,26,0.297,0.375,0.671,3.3
Will SmithLAD,C,116,436,66,107,0.245,24,1,18,70,187,46,101,0,0.324,0.429,0.753,3.2
Jeremy PenaHOU,SS,143,551,72,147,0.267,23,2,15,68,219,22,102,16,0.306,0.397,0.704,3.2
Julio RodriguezSEA,CF,128,497,62,128,0.258,14,0,14,49,184,36,138,22,0.315,0.37,0.685,3.2
Adley RutschmanBAL,C,134,519,62,132,0.254,18,1,18,74,206,53,92,1,0.322,0.397,0.719,3.2
CJ AbramsWSH,SS,134,527,77,126,0.239,27,6,20,65,225,39,125,29,0.308,0.427,0.735,3.2
Ezequiel TovarCOL,SS,142,590,76,157,0.266,43,3,22,66,272,20,179,6,0.291,0.461,0.752,3.1
Jacob YoungWSH,CF,135,426,73,109,0.256,23,1,3,34,143,27,92,32,0.315,0.336,0.651,3.1
Jurickson ProfarSD,LF,144,513,83,143,0.279,26,0,22,82,235,71,92,9,0.381,0.458,0.839,3.1
Joc PedersonARI,DH,118,330,59,93,0.282,16,1,22,61,177,54,95,6,0.404,0.536,0.941,3.1
Willy AdamesMIL,SS,146,554,85,139,0.251,29,0,30,102,258,68,155,18,0.332,0.466,0.798,3.1
Tyler FitzgeraldSF,SS,84,270,49,80,0.296,17,2,14,31,143,19,87,17,0.35,0.53,0.88,3.1
Seiya SuzukiCHC,RF,119,464,69,127,0.274,24,6,20,66,223,52,145,14,0.352,0.481,0.832,3.1
Anthony SantanderBAL,RF,141,541,85,131,0.242,23,2,41,95,281,52,119,2,0.314,0.519,0.833,3
Geraldo PerdomoARI,SS,82,285,52,80,0.281,18,1,3,31,109,28,49,8,0.346,0.382,0.728,3
Willson ContrerasSTL,C,84,301,48,79,0.262,17,0,15,36,141,45,96,4,0.38,0.468,0.848,3
Eugenio SuarezARI,3B,142,508,84,130,0.256,28,2,28,92,246,47,151,2,0.324,0.484,0.808,3
Dansby SwansonCHC,SS,135,475,70,111,0.234,22,2,14,58,179,49,132,16,0.306,0.377,0.683,3
Tyler O'NeillBOS,LF,102,375,71,97,0.259,18,0,30,59,205,49,144,4,0.35,0.547,0.897,3
Michael BuschCHC,1B,137,453,68,113,0.249,27,2,17,56,195,58,149,2,0.335,0.43,0.766,2.9
Wilyer AbreuBOS,RF,117,355,55,94,0.265,31,2,15,55,174,34,114,8,0.328,0.49,0.818,2.9
Salvador PerezKC,C,144,532,56,148,0.278,27,0,26,101,253,41,119,0,0.339,0.476,0.815,2.9
Luke RaleySEA,LF,124,366,53,87,0.238,17,2,19,52,165,26,123,10,0.315,0.451,0.765,2.9
Mark VientosNYM,3B,96,352,50,97,0.276,20,0,24,62,189,30,109,0,0.335,0.537,0.872,2.9
Ceddanne RafaelaBOS,SS,141,506,68,127,0.251,21,5,15,70,203,15,140,17,0.279,0.401,0.68,2.8
J.T. RealmutoPHI,C,86,334,44,89,0.266,15,1,12,40,142,24,86,2,0.322,0.425,0.747,2.8
Matt OlsonATL,1B,146,545,70,129,0.237,33,1,25,81,239,58,156,0,0.317,0.439,0.755,2.8
Trea TurnerPHI,SS,105,439,79,131,0.298,22,0,18,55,207,26,85,15,0.344,0.472,0.815,2.8
Austin WellsNYY,C,103,313,39,79,0.252,16,1,13,50,136,41,76,1,0.34,0.435,0.774,2.8
Lawrence ButlerOAK,RF,112,361,56,97,0.269,23,2,21,54,187,30,90,14,0.322,0.518,0.84,2.8
Austin RileyATL,3B,110,425,63,109,0.256,26,2,19,56,196,37,118,0,0.322,0.461,0.783,2.8
Freddy FerminKC,C,101,312,39,89,0.285,14,0,6,36,121,22,61,1,0.333,0.388,0.721,2.8
Nico HoernerCHC,2B,136,524,76,137,0.261,31,1,5,42,185,41,64,28,0.328,0.353,0.681,2.7
Bryson StottPHI,2B,135,461,60,113,0.245,18,2,11,54,168,50,83,29,0.317,0.364,0.682,2.7
Corbin CarrollARI,CF,142,534,108,123,0.23,21,13,19,67,227,61,115,27,0.316,0.425,0.741,2.7
David HamiltonBOS,SS,98,294,47,73,0.248,17,1,8,28,116,22,80,33,0.303,0.395,0.697,2.7
Ryan McMahonCOL,3B,139,514,62,127,0.247,25,0,19,61,209,65,165,4,0.333,0.407,0.74,2.7
Joey OrtizMIL,3B,126,385,49,92,0.239,22,4,10,49,152,54,88,9,0.339,0.395,0.733,2.6
Ha-Seong KimSD,SS,121,403,60,94,0.233,16,3,11,47,149,58,77,22,0.33,0.37,0.7,2.6
Miguel RojasLAD,SS,94,283,35,82,0.29,21,0,4,33,115,18,29,7,0.332,0.406,0.739,2.6
Manny MachadoSD,3B,138,536,70,147,0.274,26,0,26,94,251,42,108,9,0.326,0.468,0.795,2.6
Victor RoblesSEA/WSH,CF,78,210,32,63,0.3,14,0,4,21,89,19,47,26,0.379,0.424,0.803,2.6
Jazz Chisholm Jr.MIA/NYY,3B,134,513,69,134,0.261,19,4,22,66,227,49,139,35,0.33,0.442,0.772,2.6
Shea LangeliersOAK,C,124,438,51,97,0.221,16,2,25,69,192,34,131,4,0.282,0.438,0.721,2.6
Jordan WestburgBAL,3B,101,390,55,105,0.269,25,5,18,58,194,21,90,6,0.317,0.497,0.815,2.6
Matt VierlingDET,CF,130,477,72,124,0.26,26,5,16,54,208,31,105,5,0.307,0.436,0.743,2.6
Jose IglesiasNYM,2B,69,202,28,64,0.317,14,1,3,23,89,11,31,5,0.371,0.441,0.812,2.6
Christian WalkerARI,1B,114,424,64,108,0.255,22,0,25,77,205,50,122,2,0.337,0.483,0.821,2.5
Max MuncyLAD,3B,59,191,37,44,0.23,12,0,14,39,98,34,66,0,0.346,0.513,0.859,2.5
Oneil CruzPIT,SS,132,496,65,132,0.266,33,3,19,72,228,42,167,22,0.325,0.46,0.784,2.5
JJ BledayOAK,CF,144,524,71,128,0.244,40,4,20,56,236,59,112,1,0.323,0.45,0.773,2.5
Heliot RamosSF,CF,107,419,46,112,0.267,20,2,20,67,196,34,123,6,0.322,0.468,0.79,2.5
Brandon LoweTB,2B,93,328,50,80,0.244,19,3,18,51,159,33,94,5,0.322,0.485,0.806,2.5
Matt WallnerMIN,LF,64,184,25,48,0.261,16,1,13,34,105,22,80,3,0.377,0.571,0.948,2.5
Edmundo SosaPHI,SS,83,231,35,61,0.264,11,4,7,30,101,12,61,7,0.319,0.437,0.756,2.4
Colton CowserBAL,LF,139,448,70,109,0.243,21,3,20,62,196,49,153,8,0.325,0.438,0.763,2.4
LaMonte Wade Jr.SF,1B,104,285,41,76,0.267,15,0,6,29,109,59,80,1,0.396,0.382,0.778,2.4
Cedric MullinsBAL,CF,134,395,61,92,0.233,15,3,17,50,164,36,88,27,0.304,0.415,0.719,2.4
Kevin NewmanARI,SS,105,280,39,79,0.282,17,1,3,28,107,15,46,8,0.316,0.382,0.699,2.4
Pete Crow-ArmstrongCHC,CF,107,317,37,77,0.243,12,6,8,44,125,17,81,26,0.289,0.394,0.684,2.4
Ryan MountcastleBAL,1B,118,452,53,120,0.265,29,2,13,61,192,27,106,3,0.305,0.425,0.73,2.3
Pete AlonsoNYM,1B,146,550,83,131,0.238,30,0,31,80,254,62,154,3,0.325,0.462,0.787,2.3
Joey BartPIT,C,68,210,36,56,0.267,9,0,13,42,104,19,58,0,0.343,0.495,0.838,2.3
Nolan ArenadoSTL,3B,139,529,64,141,0.267,21,0,16,65,210,40,85,2,0.32,0.397,0.716,2.2
Blake PerkinsMIL,CF,107,343,48,86,0.251,12,2,6,40,120,38,96,20,0.326,0.35,0.676,2.2
Isaac ParedesCHC/TB,3B,139,493,59,114,0.231,24,1,19,74,197,70,95,0,0.344,0.4,0.743,2.2
Christian YelichMIL,LF,73,270,44,85,0.315,12,3,11,42,136,40,58,21,0.406,0.504,0.909,2.2
Jesse WinkerWSH/NYM,LF,137,411,63,108,0.263,23,0,14,58,173,59,103,14,0.365,0.421,0.786,2.2
Jose CaballeroTB,SS,126,405,53,95,0.235,24,1,9,44,148,26,123,40,0.292,0.365,0.657,2.2
Carlos SantanaMIN,1B,135,465,57,111,0.239,24,0,21,63,198,57,89,4,0.328,0.426,0.754,2.2
Brandon NimmoNYM,LF,136,509,78,115,0.226,24,3,18,75,199,74,142,13,0.336,0.391,0.727,2.2
Cody BellingerCHC,CF,116,459,64,122,0.266,23,1,17,66,198,43,78,9,0.33,0.431,0.761,2.2
Tyler StephensonCIN,C,125,411,62,106,0.258,24,1,18,58,186,41,100,1,0.334,0.453,0.787,2.2
Taylor WardLAA,LF,140,524,67,130,0.248,26,2,23,67,229,54,150,4,0.321,0.437,0.758,2.1
Mike YastrzemskiSF,RF,126,379,52,90,0.237,14,9,15,50,167,34,111,3,0.31,0.441,0.75,2.1
Josh RojasSEA,3B,130,393,45,90,0.229,19,2,7,26,134,43,102,10,0.308,0.341,0.649,2.1
Wyatt LangfordTEX,LF,119,444,59,111,0.25,22,4,10,63,171,41,103,14,0.316,0.385,0.701,2.1
Nathaniel LoweTEX,1B,125,431,55,114,0.265,14,1,13,56,169,64,112,2,0.362,0.392,0.754,2
Gabriel MorenoARI,C,86,275,36,72,0.262,17,1,5,41,106,34,45,3,0.344,0.385,0.729,2
Dylan MooreSEA,SS,120,340,47,70,0.206,22,4,10,41,130,45,118,29,0.318,0.382,0.7,2
Gavin LuxLAD,2B,125,403,51,101,0.251,22,2,10,47,157,34,99,5,0.311,0.39,0.7,2
Jose MirandaMIN,3B,116,387,44,114,0.295,28,4,9,49,177,18,60,2,0.333,0.457,0.79,2
Richie PalaciosTB,2B,88,253,46,59,0.233,8,1,5,21,84,42,66,19,0.35,0.332,0.682,2
Logan O'HoppeLAA,C,123,437,56,104,0.238,14,1,19,54,177,28,142,2,0.295,0.405,0.7,2
Brayan RocchioCLE,SS,130,347,49,73,0.21,15,0,8,32,112,41,77,10,0.303,0.323,0.626,2
Kerry CarpenterDET,RF,74,229,33,66,0.288,15,5,14,49,133,20,69,0,0.349,0.581,0.93,2
J.P. CrawfordSEA,SS,90,339,48,67,0.198,15,1,9,36,111,47,88,5,0.302,0.327,0.629,2
Jake McCarthyARI,RF,127,386,61,113,0.293,12,7,8,52,163,30,71,21,0.36,0.422,0.782,2
Ryan JeffersMIN,C,109,371,50,86,0.232,21,0,20,61,167,30,85,3,0.309,0.45,0.759,1.9
Fernando Tatis Jr.SD,RF,88,341,55,94,0.276,16,1,16,41,160,30,80,8,0.344,0.469,0.813,1.9
Brendan DonovanSTL,LF,137,526,60,143,0.272,30,2,12,63,213,41,71,4,0.337,0.405,0.742,1.9
Michael Harris IIATL,CF,94,371,43,92,0.248,12,2,11,37,141,18,87,8,0.287,0.38,0.667,1.9
Luis Garcia Jr.WSH,2B,127,455,51,128,0.281,25,1,15,63,200,26,78,21,0.32,0.44,0.759,1.9
Garrett MitchellMIL,CF,55,158,25,39,0.247,10,2,5,14,68,19,56,7,0.331,0.43,0.762,1.8
Connor WongBOS,C,114,406,53,116,0.286,21,1,13,48,178,25,102,6,0.339,0.438,0.778,1.8
Otto LopezMIA,2B,103,351,39,89,0.254,19,1,4,32,122,21,66,16,0.296,0.348,0.644,1.8
Lourdes Gurriel Jr.ARI,LF,125,486,69,133,0.274,22,1,17,70,208,27,98,7,0.316,0.428,0.744,1.8
Jake CronenworthSD,1B,141,527,70,131,0.249,27,3,16,78,212,53,105,5,0.328,0.402,0.731,1.8
Luis RengifoLAA,3B,78,283,41,85,0.3,13,1,6,30,118,16,44,24,0.347,0.417,0.763,1.8
Xavier EdwardsMIA,SS,56,205,30,68,0.332,9,2,1,19,84,27,38,26,0.403,0.41,0.812,1.8
Sal FrelickMIL,RF,131,433,62,113,0.261,18,4,2,28,145,39,72,16,0.328,0.335,0.663,1.7
Patrick BaileySF,C,109,363,41,85,0.234,15,1,7,42,123,35,89,3,0.297,0.339,0.636,1.7
Alejandro KirkTOR,C,90,296,21,72,0.243,16,0,5,44,103,30,46,0,0.309,0.348,0.657,1.7
Michael TogliaCOL,1B,101,346,55,75,0.217,11,3,23,50,161,44,125,7,0.305,0.465,0.77,1.7
Alex CallWSH,RF,30,99,15,34,0.343,9,0,3,14,52,12,19,5,0.425,0.525,0.95,1.6
Jeff McNeilNYM,2B,129,424,57,101,0.238,26,0,12,44,163,35,68,5,0.308,0.384,0.692,1.6
Spencer SteerCIN,LF,145,528,68,121,0.229,31,2,19,86,213,67,124,25,0.323,0.403,0.726,1.5
Randal GrichukARI,RF,95,233,33,65,0.279,17,2,9,37,113,18,43,0,0.336,0.485,0.821,1.5
Yandy DiazTB,1B,134,529,51,150,0.284,28,1,14,65,222,45,88,0,0.341,0.42,0.76,1.5
Willi CastroMIN,2B,143,507,80,125,0.247,29,5,11,53,197,47,141,13,0.33,0.389,0.718,1.5
Jacob StallingsCOL,C,74,219,26,57,0.26,14,1,8,34,97,25,58,0,0.356,0.443,0.799,1.5
Spencer HorwitzTOR,2B,83,278,42,77,0.277,18,0,12,35,131,34,56,0,0.363,0.471,0.834,1.5
Jose SiriTB,CF,120,374,46,69,0.184,14,0,17,43,134,31,156,14,0.257,0.358,0.616,1.5
Randy ArozarenaSEA/TB,LF,140,497,71,109,0.219,29,0,19,54,195,63,151,20,0.329,0.392,0.721,1.5
Tyrone TaylorNYM,RF,115,272,41,65,0.239,18,3,6,31,107,15,69,9,0.29,0.393,0.683,1.4
Josh NaylorCLE,1B,138,513,77,125,0.244,25,0,29,101,237,53,93,6,0.321,0.462,0.783,1.4
Jonathan IndiaCIN,2B,137,489,77,119,0.243,26,1,14,54,189,72,119,12,0.349,0.387,0.735,1.4
Trevor LarnachMIN,LF,101,316,52,80,0.253,16,0,15,48,141,35,82,4,0.331,0.446,0.778,1.4
Maikel GarciaKC,3B,142,540,83,128,0.237,25,5,7,55,184,36,92,33,0.282,0.341,0.623,1.4
Ryan O'HearnBAL,1B,128,401,56,103,0.257,18,3,13,53,166,44,60,3,0.331,0.414,0.745,1.4
Masataka YoshidaBOS,LF,96,336,40,96,0.286,19,0,9,49,142,26,49,1,0.356,0.423,0.779,1.4
Kyle IsbelKC,CF,122,349,55,80,0.229,11,7,7,40,126,22,73,9,0.279,0.361,0.64,1.4
Michael MasseyKC,2B,85,286,41,74,0.259,13,2,13,40,130,12,46,1,0.289,0.455,0.744,1.4
Parker MeadowsDET,CF,67,211,32,49,0.232,10,5,7,25,90,22,61,9,0.306,0.427,0.733,1.4
David FryCLE,C,113,321,43,83,0.259,16,1,14,48,143,41,79,4,0.356,0.445,0.801,1.4
Ozzie AlbiesATL,2B,90,361,47,93,0.258,28,1,8,46,147,24,61,8,0.31,0.407,0.717,1.4
Jared TrioloPIT,2B,110,344,37,73,0.212,10,1,8,42,109,40,98,7,0.298,0.317,0.615,1.4
Nolan SchanuelLAA,1B,135,478,59,118,0.247,17,0,13,49,174,64,97,6,0.342,0.364,0.706,1.4
George SpringerTOR,RF,134,502,69,111,0.221,18,2,19,56,190,56,107,14,0.306,0.378,0.684,1.3
Oswaldo CabreraNYY,3B,99,277,43,68,0.245,10,0,8,35,102,20,55,4,0.296,0.368,0.664,1.3
Andrew McCutchenPIT,RF,109,407,64,98,0.241,16,1,20,50,176,54,119,3,0.338,0.432,0.771,1.3
Travis d'ArnaudATL,C,90,274,38,67,0.245,16,0,14,46,125,20,76,1,0.306,0.456,0.762,1.3
Andy IbanezDET,2B,86,198,26,51,0.258,8,1,5,32,76,12,55,2,0.304,0.384,0.688,1.3
Kyle HigashiokaSD,C,73,215,27,48,0.223,9,1,16,43,107,13,67,1,0.266,0.498,0.764,1.3
Miguel AmayaCHC,C,104,294,27,67,0.228,12,1,7,41,102,19,58,0,0.282,0.347,0.629,1.3
Vinnie PasquantinoKC,1B,131,496,64,130,0.262,30,2,19,97,221,40,71,1,0.315,0.446,0.76,1.3
Gleyber TorresNYY,2B,140,525,68,131,0.25,22,0,13,56,192,61,123,4,0.327,0.366,0.692,1.2
Paul DeJongCHW/KC,SS,132,429,53,99,0.231,17,0,24,56,188,22,150,2,0.28,0.438,0.718,1.2
Alec BurlesonSTL,RF,137,496,64,134,0.27,18,0,21,73,215,30,71,9,0.313,0.433,0.747,1.2
Paul GoldschmidtSTL,1B,139,548,62,135,0.246,29,0,21,59,227,42,160,9,0.302,0.414,0.717,1.1
Xander BogaertsSD,2B,97,376,46,99,0.263,13,1,9,37,141,25,68,10,0.307,0.375,0.682,1.1
Romy GonzalezBOS,1B,77,170,21,47,0.276,10,1,4,23,71,12,49,10,0.323,0.418,0.74,1.1
Ramon UriasBAL,3B,93,246,33,62,0.252,9,2,10,35,105,23,51,1,0.327,0.427,0.754,1.1
Taylor WallsTB,SS,73,190,24,34,0.179,5,2,1,13,46,30,58,14,0.287,0.242,0.529,1.1
James WoodWSH,LF,63,234,35,64,0.274,11,3,5,34,96,32,78,12,0.366,0.41,0.776,1.1
Jake RogersDET,C,91,282,40,55,0.195,15,1,10,35,102,19,91,1,0.252,0.362,0.613,1.1
Elias DiazSD/COL,C,88,308,26,83,0.269,19,0,5,36,117,17,64,0,0.314,0.38,0.694,1.1
Zack GelofOAK,2B,123,444,56,93,0.209,17,2,17,45,165,35,168,23,0.271,0.372,0.643,1.1
Michael ConfortoSF,LF,118,393,48,90,0.229,25,3,16,56,169,41,110,0,0.307,0.43,0.737,1.1
Jake MeyersHOU,CF,134,421,47,94,0.223,19,3,12,57,155,30,110,10,0.287,0.368,0.655,1.1
Luis ArraezSD/MIA,1B,137,583,77,185,0.317,25,2,4,42,226,22,26,9,0.35,0.388,0.738,1.1
Max SchuemannOAK,SS,121,362,52,81,0.224,12,0,7,34,114,45,108,14,0.315,0.315,0.63,1.1
Lars NootbaarSTL,RF,94,305,31,75,0.246,16,2,9,36,122,44,69,7,0.339,0.4,0.739,1.1
Stuart FairchildCIN,CF,94,209,33,45,0.215,8,0,8,30,77,17,60,13,0.286,0.368,0.654,1
