NAME,POS,GP,AB,R,H,AVG,2B,3B,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR
Mike TroutLAA,CF,29,109,17,24,0.22,1,2,10,14,59,16,27,6,0.325,0.541,0.867,1
Enrique HernandezLAD,3B,113,324,35,70,0.216,15,0,9,33,112,26,71,0,0.272,0.346,0.618,1
Sean MurphyATL,C,64,210,16,43,0.205,4,1,9,22,76,21,58,0,0.286,0.362,0.648,1
Ivan HerreraSTL,C,64,204,30,57,0.279,10,1,3,22,78,20,48,5,0.346,0.382,0.729,1
Alex VerdugoNYY,LF,139,527,69,125,0.237,28,1,12,58,191,47,89,1,0.296,0.362,0.658,1
Ben RortvedtTB,C,102,269,26,62,0.23,13,0,3,30,84,33,82,1,0.321,0.312,0.634,1
J.D. MartinezNYM,DH,110,400,44,99,0.248,23,1,16,69,172,45,132,0,0.33,0.43,0.76,1
Michael SianiSTL,CF,110,263,38,65,0.247,6,2,2,20,81,13,77,17,0.289,0.308,0.597,1
Luis TorrensNYM,C,39,105,14,27,0.257,8,0,3,15,44,8,24,0,0.313,0.419,0.732,0.9
Leo JimenezTOR,SS,51,146,16,33,0.226,10,0,4,17,55,12,51,0,0.335,0.377,0.712,0.9
Max KeplerMIN,RF,105,368,43,93,0.253,21,1,8,42,140,22,80,1,0.302,0.38,0.682,0.9
Harrison BaderNYM,CF,128,370,52,90,0.243,18,0,11,47,141,17,85,16,0.288,0.381,0.669,0.9
Mauricio DubonHOU,LF,123,356,44,95,0.267,23,0,4,44,130,13,50,3,0.293,0.365,0.659,0.9
Josh LoweTB,RF,91,305,32,74,0.243,17,2,9,30,122,27,102,23,0.302,0.4,0.702,0.9
Royce LewisMIN,3B,66,234,34,58,0.248,14,0,16,46,120,22,63,0,0.307,0.513,0.819,0.9
Jorge MateoBAL,2B,68,192,30,44,0.229,14,2,5,18,77,10,48,13,0.267,0.401,0.668,0.9
Jhonkensy NoelCLE,RF,56,153,24,35,0.229,6,0,13,28,80,12,55,0,0.304,0.523,0.827,0.9
Colt KeithDET,2B,134,476,51,124,0.261,15,3,12,55,181,33,101,7,0.311,0.38,0.691,0.9
Justin TurnerSEA/TOR,1B,125,414,53,104,0.251,20,0,10,46,154,53,83,0,0.35,0.372,0.722,0.9
Victor CaratiniHOU,C,73,195,23,53,0.272,7,1,6,22,80,17,39,0,0.335,0.41,0.745,0.9
Jonah HeimTEX,C,119,416,41,90,0.216,11,0,12,53,137,24,81,1,0.263,0.329,0.592,0.9
Zach McKinstryDET,SS,104,274,29,61,0.223,13,4,4,22,94,21,67,14,0.282,0.343,0.625,0.9
Luis Robert Jr.CHW,CF,88,344,40,76,0.221,15,0,14,35,133,24,126,21,0.273,0.387,0.66,0.8
Ke'Bryan HayesPIT,3B,96,365,38,85,0.233,9,0,4,25,106,23,75,11,0.283,0.29,0.573,0.8
Johan RojasPHI,CF,111,316,44,77,0.244,11,2,3,30,101,12,65,23,0.28,0.32,0.6,0.8
Michael A. TaylorPIT,CF,109,267,35,51,0.191,8,1,5,21,76,22,105,12,0.249,0.285,0.534,0.8
Matt ThaissLAA,C,47,128,13,28,0.219,8,0,2,14,42,23,45,3,0.336,0.328,0.664,0.8
Brendan RodgersCOL,2B,126,474,61,128,0.27,25,1,13,50,194,25,123,1,0.311,0.409,0.72,0.8
Bo NaylorCLE,C,110,318,37,66,0.208,10,2,12,38,116,26,109,6,0.27,0.365,0.635,0.8
Jorge PolancoSEA,2B,105,369,40,75,0.203,9,0,14,39,126,43,128,4,0.293,0.341,0.634,0.8
Jason HeywardHOU/LAD,RF,75,194,29,39,0.201,11,2,7,32,75,19,45,4,0.282,0.387,0.668,0.8
Rob RefsnyderBOS,LF,93,271,32,77,0.284,16,1,11,40,128,28,77,2,0.361,0.472,0.833,0.8
Tommy EdmanLAD,SS,21,80,12,24,0.3,2,1,4,13,40,3,16,5,0.321,0.5,0.821,0.8
Vidal BrujanMIA,2B,98,245,32,55,0.224,14,2,2,16,79,25,53,5,0.307,0.322,0.629,0.8
Donovan SolanoSD,3B,82,239,28,69,0.289,9,0,6,31,96,19,52,1,0.347,0.402,0.749,0.7
Pavin SmithARI,RF,46,94,19,25,0.266,6,0,7,27,52,11,17,1,0.336,0.553,0.89,0.7
Joey LoperfidoTOR/HOU,LF,70,213,22,49,0.23,11,4,4,24,80,11,80,3,0.279,0.376,0.655,0.7
Rece HindsCIN,RF,21,44,9,12,0.273,4,1,5,11,33,3,15,2,0.333,0.75,1.083,0.7
Andy PagesLAD,CF,105,374,55,91,0.243,22,1,10,39,145,26,102,1,0.3,0.388,0.688,0.7
Evan CarterTEX,LF,45,144,23,27,0.188,6,2,5,15,52,15,43,2,0.272,0.361,0.633,0.7
Josh JungTEX,3B,42,163,18,45,0.276,5,1,7,15,73,7,44,4,0.308,0.448,0.756,0.7
Jesus SanchezMIA,RF,134,435,50,107,0.246,22,1,17,59,182,33,122,14,0.304,0.418,0.722,0.7
Jarred KelenicATL,LF,127,404,48,94,0.233,18,2,15,44,161,30,129,7,0.285,0.399,0.684,0.7
Danny JansenBOS/TOR,C,85,261,34,55,0.211,13,0,9,24,95,36,57,0,0.31,0.364,0.674,0.7
Jo AdellLAA,RF,130,405,54,84,0.207,15,2,20,62,163,35,126,15,0.28,0.402,0.682,0.7
Connor JoePIT,1B,117,354,49,81,0.229,22,1,9,36,132,41,87,2,0.318,0.373,0.69,0.7
Trey SweeneyDET,SS,22,65,7,15,0.231,2,0,4,12,29,3,15,2,0.275,0.446,0.722,0.7
Orlando ArciaATL,SS,141,496,43,109,0.22,22,0,16,42,179,36,114,2,0.272,0.361,0.633,0.7
Weston WilsonPHI,LF,30,67,11,21,0.313,4,1,3,8,36,5,20,2,0.356,0.537,0.893,0.7
Pedro PagesSTL,C,57,164,17,40,0.244,2,2,6,22,64,10,45,1,0.284,0.39,0.674,0.7
Austin BarnesLAD,C,50,132,10,35,0.265,3,0,1,11,41,13,34,2,0.331,0.311,0.642,0.7
David PeraltaSD,RF,81,209,30,56,0.268,10,0,7,25,87,20,43,2,0.338,0.416,0.754,0.7
Ramon LaureanoATL/CLE,RF,84,228,29,58,0.254,13,0,8,25,95,14,81,7,0.313,0.417,0.73,0.7
Rafael MarchanPHI,C,17,51,8,15,0.294,4,0,3,6,28,3,8,0,0.345,0.549,0.894,0.6
Mark CanhaSF/DET,1B,118,377,45,89,0.236,19,0,7,42,129,50,92,5,0.34,0.342,0.682,0.6
Juan YepezWSH,1B,50,181,23,52,0.287,14,0,5,22,81,15,31,2,0.34,0.448,0.788,0.6
Kevin KiermaierTOR/LAD,CF,106,250,29,48,0.192,8,3,5,24,77,11,83,6,0.231,0.308,0.539,0.6
Nick GonzalesPIT,2B,80,307,36,84,0.274,16,2,5,45,119,13,64,4,0.308,0.388,0.696,0.6
Daniel SchneemannCLE,SS,66,176,15,40,0.227,9,2,5,21,68,22,63,3,0.308,0.386,0.695,0.6
Nathan LukesTOR,RF,8,28,4,10,0.357,1,1,0,4,13,4,4,1,0.424,0.464,0.889,0.6
Abraham ToroOAK,3B,94,337,34,81,0.24,17,1,6,26,118,20,62,4,0.293,0.35,0.643,0.6
Jorge SolerSF/ATL,RF,126,444,72,103,0.232,28,1,17,55,184,63,130,1,0.331,0.414,0.745,0.6
Keibert RuizWSH,C,115,412,45,94,0.228,20,0,13,50,153,15,48,2,0.261,0.371,0.633,0.6
Giancarlo StantonNYY,DH,103,381,44,88,0.231,17,0,25,62,180,31,128,0,0.292,0.472,0.764,0.6
Tyler FreemanCLE,CF,117,330,48,69,0.209,14,1,7,32,106,28,53,11,0.305,0.321,0.626,0.6
Connor NorbyBAL/MIA,2B,30,116,22,30,0.259,8,0,8,18,62,6,39,2,0.293,0.534,0.827,0.6
Kody ClemensPHI,1B,34,98,15,23,0.235,9,1,4,17,46,4,22,0,0.265,0.469,0.734,0.5
Will WagnerTOR,3B,23,77,8,24,0.312,6,0,2,11,36,4,15,0,0.346,0.468,0.813,0.5
Hunter RenfroeKC,RF,108,350,42,84,0.24,18,0,13,50,141,35,73,1,0.312,0.403,0.715,0.5
Dane MyersMIA,RF,40,83,15,22,0.265,5,1,2,14,35,7,32,4,0.337,0.422,0.759,0.5
Wenceel PerezDET,RF,98,348,49,84,0.241,13,5,9,32,134,27,77,9,0.297,0.385,0.682,0.5
Christian BethancourtCHC/MIA,C,54,122,18,26,0.213,7,0,5,22,48,5,32,3,0.25,0.393,0.643,0.5
Mike TauchmanCHC,RF,97,282,49,69,0.245,12,1,6,24,101,41,66,6,0.348,0.358,0.706,0.5
Francisco AlvarezNYM,C,86,270,30,63,0.233,12,2,7,34,100,25,77,1,0.302,0.37,0.672,0.5
Eric HaaseMIL,C,23,50,7,14,0.28,0,0,4,11,26,3,22,0,0.321,0.52,0.841,0.5
Jon BertiNYY,3B,19,55,8,15,0.273,0,0,1,6,18,4,13,4,0.322,0.327,0.649,0.5
Nick FortesMIA,C,98,270,24,62,0.23,14,0,3,25,85,9,36,0,0.262,0.315,0.577,0.5
Ezequiel DuranTEX,3B,81,229,24,57,0.249,9,0,3,19,75,13,53,1,0.291,0.328,0.618,0.5
Jon SingletonHOU,1B,111,331,45,79,0.239,10,1,13,38,130,42,103,0,0.322,0.393,0.715,0.5
Ty FranceSEA/CIN,1B,126,430,42,105,0.244,22,0,12,45,163,36,104,1,0.32,0.379,0.699,0.5
Leo RivasSEA,SS,36,68,9,17,0.25,1,1,0,8,20,9,23,3,0.346,0.294,0.64,0.5
Jonathan OrnelasTEX,3B,13,23,1,4,0.174,2,0,0,1,6,2,8,0,0.24,0.261,0.501,0.5
Brett BatyNYM,3B,50,153,15,35,0.229,3,0,4,16,50,16,42,0,0.306,0.327,0.633,0.5
Ryan BlissSEA,2B,33,63,10,14,0.222,3,1,2,9,25,5,22,5,0.29,0.397,0.687,0.5
Jonny DeLucaTB,RF,97,302,28,65,0.215,12,4,6,31,103,23,72,16,0.277,0.341,0.618,0.5
Austin WynnsCIN,C,7,19,3,7,0.368,4,0,0,2,11,0,5,0,0.4,0.579,0.979,0.4
Junior CamineroTB,SS,29,109,11,26,0.239,3,1,3,12,40,11,26,2,0.314,0.367,0.681,0.4
Starling MarteNYM,RF,82,301,40,80,0.266,12,2,7,34,117,19,74,15,0.312,0.389,0.7,0.4
Jose TrevinoNYY,C,68,192,24,43,0.224,5,0,8,28,72,18,37,1,0.294,0.375,0.669,0.4
Santiago EspinalCIN,3B,106,316,30,84,0.266,12,0,9,45,123,21,48,10,0.312,0.389,0.701,0.4
Anthony RendonLAA,3B,57,206,21,45,0.218,10,0,0,14,55,23,35,6,0.307,0.267,0.574,0.4
Gary SanchezMIL,C,79,218,27,49,0.225,7,1,10,35,88,24,67,0,0.313,0.404,0.717,0.4
Yoan MoncadaCHW,3B,11,39,4,11,0.282,3,1,0,0,16,5,10,1,0.364,0.41,0.774,0.4
Garrett HampsonKC,CF,102,199,15,46,0.231,13,1,0,15,61,11,53,7,0.27,0.307,0.577,0.4
Drew MillasWSH,C,15,41,6,11,0.268,1,0,1,1,15,3,10,3,0.318,0.366,0.684,0.4
Nasim NunezWSH,SS,37,29,13,10,0.345,1,0,0,1,11,6,6,5,0.457,0.379,0.836,0.4
Adolis GarciaTEX,RF,141,530,62,116,0.219,25,0,22,75,207,41,159,11,0.28,0.391,0.67,0.4
Jake FraleyCIN,RF,103,310,40,86,0.277,17,2,4,24,119,22,65,20,0.329,0.384,0.713,0.4
Angel MartinezCLE,CF,31,110,12,26,0.236,6,0,3,9,41,12,23,2,0.306,0.373,0.679,0.4
Garrett StubbsPHI,C,51,155,17,32,0.206,4,1,1,10,41,16,47,5,0.295,0.265,0.56,0.4
Lane ThomasCLE/WSH,RF,116,422,58,104,0.246,25,3,11,57,168,41,122,32,0.32,0.398,0.718,0.4
Carson KellyTEX/DET,C,83,252,29,62,0.246,8,1,8,36,96,24,51,0,0.325,0.381,0.706,0.3
Joey GalloWSH,1B,63,185,20,29,0.157,9,0,6,17,56,29,86,3,0.283,0.303,0.586,0.3
Miguel AndujarOAK,LF,75,302,31,86,0.285,14,1,4,30,114,13,42,3,0.32,0.377,0.697,0.3
Eguy RosarioSD,3B,30,53,5,13,0.245,6,0,3,6,28,2,20,0,0.286,0.528,0.814,0.3
Kevin PillarLAA/CHW,CF,93,260,34,63,0.242,16,1,7,44,102,13,60,10,0.298,0.392,0.691,0.3
Heston KjerstadBAL,LF,28,69,6,18,0.261,2,0,3,12,29,9,24,1,0.37,0.42,0.791,0.3
Kyle McCannOAK,C,48,128,13,32,0.25,4,0,5,15,51,15,54,0,0.333,0.398,0.732,0.3
Eli WhiteATL,LF,21,27,6,8,0.296,1,1,1,4,14,1,8,1,0.345,0.519,0.863,0.3
Jose TenaCLE/WSH,3B,29,104,10,32,0.308,5,0,2,12,43,5,25,3,0.339,0.413,0.753,0.3
Jake BurgerMIA,3B,122,472,60,115,0.244,19,1,25,61,211,29,133,1,0.298,0.447,0.745,0.3
Luis UriasSEA,3B,36,86,10,15,0.174,6,0,4,16,33,8,33,0,0.283,0.384,0.667,0.3
Tucker BarnhartARI,C,31,81,13,14,0.173,3,0,0,6,17,13,31,1,0.287,0.21,0.497,0.3
Travis JankowskiTEX,RF,96,172,17,36,0.209,3,0,1,11,42,10,40,11,0.269,0.244,0.513,0.3
Dairon BlancoKC,LF,82,117,36,31,0.265,4,0,4,13,47,8,32,29,0.315,0.402,0.717,0.3
Grant McCraySF,CF,23,82,7,18,0.22,3,1,5,9,38,3,35,3,0.247,0.463,0.71,0.3
Griffin ConineMIA,RF,16,45,9,12,0.267,2,1,1,4,19,4,16,0,0.34,0.422,0.762,0.3
Jacob AmayaCHW/HOU,2B,12,33,2,8,0.242,1,0,0,2,9,3,12,1,0.306,0.273,0.578,0.3
Jerar EncarnacionSF,RF,24,79,9,22,0.278,4,0,4,16,38,4,25,1,0.31,0.481,0.791,0.3
Andres ChaparroWSH,3B,26,96,11,23,0.24,10,0,4,14,45,6,19,1,0.305,0.469,0.774,0.3
Blake SabolSF,C,11,32,3,10,0.313,2,0,0,1,12,5,9,0,0.421,0.375,0.796,0.3
Curt CasaliSF,C,35,93,11,17,0.183,3,0,1,6,23,11,20,0,0.283,0.247,0.53,0.2
Luis GuillormeLAA/ATL/ARI,2B,75,156,14,33,0.212,9,1,0,10,44,21,34,3,0.302,0.282,0.584,0.2
Zach RemillardCHW,2B,15,33,3,8,0.242,1,1,0,1,11,5,10,1,0.342,0.333,0.675,0.2
Brooks LeeMIN,3B,37,135,9,30,0.222,4,0,3,18,43,9,22,3,0.267,0.319,0.586,0.2
TJ FriedlCIN,CF,72,254,30,54,0.213,5,1,11,48,94,20,47,9,0.294,0.37,0.664,0.2
Nolan GormanSTL,2B,107,365,42,74,0.203,15,0,19,50,146,34,151,6,0.271,0.4,0.671,0.2
Buddy KennedyPHI/DET,2B,10,14,3,3,0.214,0,0,1,5,6,4,6,1,0.368,0.429,0.797,0.2
Addison BargerTOR,RF,55,170,19,35,0.206,11,0,7,27,67,7,50,1,0.24,0.394,0.634,0.2
James McCannBAL,C,59,195,24,43,0.221,8,0,5,22,66,11,50,1,0.265,0.338,0.604,0.2
Andruw MonasterioMIL,3B,54,115,14,25,0.217,5,0,1,14,33,16,33,6,0.318,0.287,0.605,0.2
Luke WilliamsATL,LF,34,46,8,9,0.196,3,0,0,4,12,4,13,3,0.275,0.261,0.535,0.2
David DahlPHI,LF,19,58,6,12,0.207,2,0,3,8,23,3,21,0,0.242,0.397,0.638,0.2
Oliver DunnMIL,3B,41,95,11,21,0.221,2,2,1,7,30,6,40,3,0.282,0.316,0.597,0.2
Whit MerrifieldPHI/ATL,LF,87,267,40,58,0.217,8,3,4,14,84,34,44,16,0.313,0.315,0.627,0.2
Leody TaverasTEX,CF,137,434,52,97,0.224,17,3,9,39,147,38,98,19,0.284,0.339,0.622,0.2
Diego CastilloMIN,SS,4,6,3,2,0.333,1,0,0,2,3,2,1,0,0.5,0.5,1,0.2
Riley AdamsWSH,C,41,116,10,26,0.224,5,1,2,8,39,10,35,1,0.292,0.336,0.629,0.2
Dominic CanzoneSEA,RF,67,168,20,33,0.196,7,0,8,17,64,18,53,1,0.271,0.381,0.652,0.2
Brooks BaldwinCHW,2B,33,114,9,24,0.211,6,0,2,8,36,6,31,4,0.25,0.316,0.566,0.2
Yasmani GrandalPIT,C,65,196,21,43,0.219,10,0,7,24,74,20,40,1,0.29,0.378,0.668,0.2
Reese McGuireBOS,C,53,139,10,29,0.209,3,0,3,18,41,13,39,3,0.28,0.295,0.575,0.2
Jonathan ArandaTB,1B,29,79,14,18,0.228,6,0,2,7,30,8,22,0,0.303,0.38,0.683,0.2
Dominic FletcherCHW,CF,60,180,13,39,0.217,8,0,1,15,50,9,48,0,0.266,0.278,0.543,0.2
Chadwick TrompATL,C,19,52,3,13,0.25,6,0,0,6,19,1,17,0,0.259,0.365,0.625,0.2
Ben GamelHOU/NYM,RF,37,79,22,20,0.253,4,0,1,4,27,18,23,1,0.392,0.342,0.734,0.2
Adrian Del CastilloARI,C,23,75,11,22,0.293,4,0,4,17,38,7,28,1,0.354,0.507,0.86,0.2
Brett WiselySF,SS,78,222,21,53,0.239,13,1,3,24,77,12,58,2,0.282,0.347,0.628,0.2
Sam HilliardCOL,LF,47,104,21,25,0.24,4,1,7,21,52,9,39,4,0.296,0.5,0.796,0.2
Nick LoftinKC,2B,56,148,15,28,0.189,4,0,1,14,35,19,24,1,0.282,0.236,0.519,0.2
Amed RosarioCIN/LAD/TB,2B,100,325,29,93,0.286,18,3,3,32,126,9,70,13,0.313,0.388,0.7,0.1
Adam FrazierKC,2B,95,240,30,49,0.204,10,0,3,19,68,19,51,2,0.282,0.283,0.565,0.1
Edouard JulienMIN,2B,87,245,35,53,0.216,9,0,8,21,86,32,94,6,0.309,0.351,0.66,0.1
Steward BerroaTOR,RF,24,33,7,5,0.152,1,0,0,1,6,8,13,5,0.317,0.182,0.499,0.1
Gio UrshelaATL/DET,3B,112,372,28,90,0.242,14,1,5,42,121,21,58,0,0.281,0.325,0.606,0.1
Korey LeeCHW,C,115,349,33,73,0.209,13,1,10,32,118,15,114,5,0.242,0.338,0.58,0.1
Jung Hoo LeeSF,CF,37,145,15,38,0.262,4,0,2,8,48,10,13,2,0.31,0.331,0.641,0.1
Robbie GrossmanTEX/CHW/KC,RF,77,187,20,43,0.23,8,0,3,14,60,31,48,3,0.339,0.321,0.66,0.1
Trent GrishamNYY,CF,71,166,20,31,0.187,8,0,8,28,63,22,51,1,0.294,0.38,0.673,0.1
Nick AllenOAK,SS,34,82,6,14,0.171,2,0,1,4,19,5,19,0,0.218,0.232,0.45,0.1
Cesar SalazarHOU,C,10,23,5,7,0.304,2,0,0,8,9,2,5,0,0.379,0.391,0.771,0.1
Billy CookPIT,3B,3,11,0,2,0.182,1,0,0,2,3,0,3,0,0.182,0.273,0.455,0.1
Seth BrownOAK,LF,111,329,29,79,0.24,10,1,14,44,133,25,101,4,0.297,0.404,0.701,0.1
Austin HaysPHI/BAL,LF,82,224,25,57,0.254,18,0,4,19,87,9,56,2,0.305,0.388,0.693,0.1
Bligh MadrisDET,1B,21,67,8,18,0.269,3,0,1,5,24,6,20,0,0.324,0.358,0.683,0.1
Michael HelmanMIN,2B,7,8,2,3,0.375,2,0,0,0,5,0,3,0,0.375,0.625,1,0.1
Carlos NarvaezNYY,C,6,13,0,3,0.231,0,0,0,0,3,2,6,0,0.333,0.231,0.564,0.1
Ryan McKennaBAL/SF,RF,13,14,4,3,0.214,0,0,2,2,9,1,5,1,0.267,0.643,0.91,0.1
Brian ServenTOR,C,27,61,6,10,0.164,4,0,0,3,14,5,20,0,0.25,0.23,0.48,0.1
Jonah BrideMIA,1B,56,174,19,45,0.259,7,0,6,27,70,25,42,0,0.353,0.402,0.755,0.1
Dylan CrewsWSH,CF,15,58,7,14,0.241,3,0,3,8,26,6,12,6,0.308,0.448,0.756,0.1
Tyler HeinemanBOS,C,2,2,0,0,0,0,0,0,0,0,0,1,0,0.333,0,0.333,0.1
Jose DeversMIA,SS,3,4,1,1,0.25,0,0,0,0,1,0,1,0,0.25,0.25,0.5,0.1
Yuli GurrielKC,1B,5,12,1,3,0.25,1,0,0,2,4,1,4,0,0.286,0.333,0.619,0.1
Alexander CanarioCHC,LF,15,25,4,7,0.28,1,0,1,2,11,2,11,1,0.357,0.44,0.797,0.1
Jason DelayPIT,C,7,15,1,3,0.2,3,0,0,6,6,3,0,0,0.333,0.4,0.733,0.1
Austin ShentonTB,1B,18,39,3,8,0.205,5,0,1,3,16,7,13,0,0.326,0.41,0.736,0.1
Greg JonesCOL,RF,6,5,1,1,0.2,0,0,1,1,4,1,4,0,0.333,0.8,1.133,0.1
Ehire AdrianzaLAA,3B,8,26,4,5,0.192,1,0,1,2,9,2,11,0,0.25,0.346,0.596,0.1
Luis De Los SantosTOR,3B,7,16,1,4,0.25,1,0,0,1,5,2,5,0,0.333,0.313,0.646,0.1
Triston CasasBOS,1B,48,162,20,39,0.241,6,0,8,20,69,22,61,0,0.335,0.426,0.761,0.1
Nick SogardBOS,2B,21,56,11,14,0.25,1,0,0,7,15,5,22,3,0.306,0.268,0.574,0.1
Christian VazquezMIN,C,85,267,27,62,0.232,10,0,7,27,93,10,58,3,0.259,0.348,0.607,0.1
David BoteCHC,3B,37,46,4,14,0.304,4,0,0,6,18,2,13,0,0.333,0.391,0.725,0.1
Charles LeblancLAA,3B,6,12,3,2,0.167,0,0,1,3,5,3,5,0,0.333,0.417,0.75,0.1
Andrew VaughnCHW,1B,135,513,51,125,0.244,29,0,17,63,205,36,120,2,0.297,0.4,0.697,0.1
Oswald PerazaNYY,3B,4,10,2,2,0.2,0,0,1,1,5,1,3,0,0.273,0.5,0.773,0.1
Bryan RamosCHW,3B,19,57,7,12,0.211,2,0,1,4,17,2,11,0,0.233,0.298,0.532,0.1
Estevan FlorialCLE,LF,36,98,11,17,0.173,6,2,3,11,36,11,41,2,0.264,0.367,0.631,0.1
Matthew BattenSD,2B,1,3,0,1,0.333,0,1,0,0,3,0,0,0,0.333,1,1.333,0.1
Shay WhitcombHOU,SS,17,36,1,8,0.222,3,0,0,4,11,5,8,0,0.317,0.306,0.623,0.1
Oscar ColasCHW,RF,13,33,1,9,0.273,0,0,0,4,9,4,10,0,0.368,0.273,0.641,0.1
David FletcherATL,2B,5,8,0,2,0.25,0,0,0,2,2,0,1,0,0.222,0.25,0.472,0
Tyler NevinOAK,3B,77,219,20,43,0.196,8,0,7,18,72,24,58,1,0.287,0.329,0.616,0
Trey LipscombWSH,3B,58,184,20,38,0.207,3,0,1,10,44,16,38,11,0.276,0.239,0.515,0
Forrest WallATL/MIA,CF,16,32,4,8,0.25,0,0,0,1,8,3,8,4,0.314,0.25,0.564,0
Ronald Acuna Jr.ATL,RF,49,192,38,48,0.25,8,1,4,15,70,27,53,16,0.351,0.365,0.716,0
J.P. MartinezATL,RF,7,10,2,2,0.2,1,0,0,0,3,0,4,1,0.2,0.3,0.5,0
Cade MarloweSEA,LF,8,8,1,2,0.25,0,0,0,0,2,1,1,0,0.333,0.25,0.583,0
David VillarSF,2B,11,35,3,9,0.257,4,0,1,4,16,1,13,0,0.27,0.457,0.727,0
Patrick WisdomCHC,1B,65,133,15,26,0.195,7,2,7,22,58,9,50,5,0.265,0.436,0.701,0
Derek HillTEX/SF/MIA,LF,46,143,18,34,0.238,4,1,7,24,61,4,48,6,0.262,0.427,0.688,0
Jordyn AdamsLAA,CF,3,10,1,3,0.3,0,0,1,2,6,0,4,0,0.3,0.6,0.9,0
Jorge BarrosaARI,LF,8,17,3,3,0.176,2,0,0,1,5,0,2,1,0.176,0.294,0.471,0
Thomas SaggeseSTL,2B,3,11,2,2,0.182,0,0,0,1,2,0,3,0,0.182,0.182,0.364,0
David RobertsonTEX,RP,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenley JansenBOS,RP,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy PhamSTL/CHW/KC,LF,103,380,45,99,0.261,19,2,9,36,149,35,88,7,0.325,0.392,0.717,0
Kirby YatesTEX,RP,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris MartinBOS,RP,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek LawWSH,RP,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin VothSEA,RP,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddy AlvarezNYM,2B,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pedro AvilaSD/CLE,RP,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David BanuelosBAL,C,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor MegillMIL,RP,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orelvis MartinezTOR,SS,1,3,0,1,0.333,0,0,0,0,1,0,1,0,0.333,0.333,0.667,0
Hunter FeducciaLAD,C,2,3,0,1,0.333,0,0,0,0,1,1,1,0,0.5,0.333,0.833,0
Cal StevensonPHI,CF,12,14,2,4,0.286,2,0,0,3,6,2,1,0,0.375,0.429,0.804,0
Michael James HelmanMIN,2B,7,8,2,3,0.375,2,0,0,0,5,0,3,0,0.375,0.625,1,0
Bryce JohnsonSD,RF,47,63,9,13,0.206,2,0,0,4,15,7,12,1,0.286,0.238,0.524,0
DaShawn Keirsey Jr.MIN,CF,4,10,0,1,0.1,0,0,0,0,1,0,1,0,0.182,0.1,0.282,0
