NAME,POS,GP,GS,QS,ERA,W,L,SV,HLD,IP,H,ER,HR,BB,K,K/9,WHIP,WAR
Jeffrey SpringsTB,SP,7,7,1,3.27,2,2,0,0,33,34,12,5,11,37,10.1,1.36,0.9
Justin AndersonCHW,RP,49,0,0,4.07,1,1,0,5,48.2,42,22,5,27,51,9.4,1.42,0.8
Tommy KahnleNYY,RP,45,0,0,1.83,0,1,0,15,39.1,27,8,4,17,42,9.6,1.12,0.8
Jose QuijadaLAA,RP,17,0,0,1.13,1,0,0,5,16,7,2,1,9,17,9.6,1,0.8
Jesus LuzardoMIA,SP,12,12,4,5,3,6,0,0,66.2,61,37,9,22,58,7.8,1.25,0.8
Dedniel NunezNYM,RP,25,0,0,2.31,2,0,1,9,35,24,9,3,8,48,12.3,0.91,0.8
Jesse ChavezATL,RP,45,0,0,3.06,2,2,0,1,61.2,57,21,10,19,53,7.7,1.23,0.8
Jorge LopezCHC/NYM,RP,50,0,0,3,2,3,4,9,51,46,17,6,19,47,8.3,1.27,0.8
Joe MusgroveSD,SP,16,16,7,4.54,5,5,0,0,81.1,82,41,13,22,78,8.6,1.28,0.8
Cody PoteetNYY,SP,4,4,1,2.14,3,0,0,0,21,15,5,2,7,13,5.6,1.05,0.8
Justin SlatenBOS,RP,39,0,0,3.22,5,2,1,12,50.1,40,18,4,9,51,9.1,0.97,0.8
Bryce JarvisARI,RP,44,0,0,3.19,1,2,0,4,59.1,52,21,6,33,38,5.8,1.43,0.8
Taylor RogersSF,RP,58,0,0,2.65,1,4,0,8,54.1,50,16,7,21,60,9.9,1.31,0.8
Tony SantillanCIN,RP,22,1,0,2.25,2,2,0,3,24,13,6,3,8,38,14.3,0.88,0.8
Pete FairbanksTB,RP,46,0,0,3.57,3,3,23,1,45.1,36,18,4,17,44,8.7,1.17,0.8
Alec MarshKC,SP,23,22,5,4.66,7,8,0,0,116,108,60,17,34,105,8.1,1.22,0.8
Daniel HudsonLAD,RP,58,0,0,2.57,6,2,10,17,56,39,16,7,16,54,8.7,0.98,0.8
Michael KellyOAK,RP,28,0,0,2.59,3,2,0,4,31.1,27,9,2,10,22,6.3,1.18,0.8
Sam MollCIN,RP,48,0,0,3.35,3,2,0,11,37.2,27,14,3,14,38,9.1,1.09,0.8
Keegan AkinBAL,RP,59,0,0,3.44,3,1,0,5,70.2,50,27,8,17,87,11.1,0.95,0.8
Eduardo SalazarLAD/WSH,RP,19,0,0,1.13,0,1,0,1,24,22,3,1,13,23,8.6,1.46,0.8
River RyanLAD,SP,4,4,0,1.33,1,0,0,0,20.1,15,3,1,9,18,8,1.18,0.8
Sam LongKC,RP,37,0,0,2.7,3,1,1,6,36.2,28,11,4,16,37,9.1,1.2,0.8
Jose UrenaTEX,RP,32,9,3,3.69,5,8,1,0,107.1,103,44,13,38,68,5.7,1.31,0.7
Danny CoulombeBAL,RP,29,0,0,2.42,1,0,1,13,26,13,7,3,3,28,9.7,0.62,0.7
JT ChargoisSEA/MIA,RP,30,0,0,2.3,2,1,0,1,31.1,22,8,5,12,26,7.5,1.09,0.7
Eli MorganCLE,RP,25,0,0,1.93,2,0,0,2,32.2,24,7,2,8,29,8,0.98,0.7
John MeansBAL,SP,4,4,2,2.61,2,0,0,0,20.2,16,6,2,2,16,7,0.87,0.7
Shane BieberCLE,SP,2,2,2,0,2,0,0,0,12,10,0,0,1,20,15,0.92,0.7
Jake CousinsNYY,RP,35,0,0,2.41,2,1,1,7,37.1,20,10,5,19,51,12.3,1.04,0.7
Seth MartinezHOU,RP,42,0,0,3.04,3,2,1,3,50.1,43,17,7,18,34,6.1,1.21,0.7
Yuki MatsuiSD,RP,61,0,0,3.84,4,2,0,9,61,44,26,8,26,66,9.7,1.15,0.7
Mitchell ParkerWSH,SP,27,27,11,4.24,7,9,0,0,142.1,142,67,17,39,127,8,1.27,0.7
Brant HurterDET,RP,7,1,0,3,4,1,0,1,33,27,11,3,4,29,7.9,0.94,0.7
Aaron BummerATL,RP,51,0,0,3.31,4,3,0,1,51.2,56,19,1,16,66,11.5,1.39,0.7
Kaleb OrtHOU,RP,16,0,0,1.33,1,1,0,1,20.1,9,3,3,3,20,8.9,0.59,0.7
Jared ShusterCHW,RP,35,3,0,4.66,1,4,0,2,65.2,71,34,9,29,49,6.7,1.52,0.7
Declan CroninMIA,RP,51,0,0,4.43,3,3,0,6,65,69,32,0,22,66,9.1,1.4,0.7
Sean HjelleSF,RP,51,0,0,3.68,3,4,0,4,73.1,71,30,10,11,68,8.3,1.12,0.7
Joe MantiplyARI,RP,66,2,0,3.59,6,2,1,14,52.2,46,21,1,16,45,7.7,1.18,0.7
Hunter StrattonPIT,RP,36,0,0,3.58,2,1,1,5,37.2,37,15,3,7,33,7.9,1.17,0.7
Dennis SantanaPIT/NYY,RP,55,0,0,4.2,3,1,3,6,64.1,55,30,4,19,63,8.8,1.15,0.7
Phil MatonTB/NYM,RP,64,0,0,3.81,2,3,3,17,56.2,43,24,7,23,53,8.4,1.16,0.7
Alex FaedoDET,RP,37,6,0,3.61,5,3,0,8,57.1,49,23,9,28,55,8.6,1.34,0.7
Grant HolmesATL,RP,21,4,1,3.86,2,1,0,1,53.2,56,23,5,11,54,9.1,1.25,0.6
Jacob WebbBAL,RP,53,0,0,3.08,1,5,2,12,49.2,34,17,4,24,53,9.6,1.17,0.6
John McMillonMIA,RP,10,0,0,1.5,2,1,0,2,12,7,2,1,5,13,9.8,1,0.6
Jason FoleyDET,RP,62,0,0,3.15,3,6,22,8,54.1,48,19,5,19,40,6.6,1.23,0.6
Emilio PaganCIN,RP,34,1,0,3.67,4,4,1,6,34.1,35,14,5,10,41,10.7,1.31,0.6
Enoli ParedesMIL,RP,14,0,0,1.08,1,0,1,3,16.2,9,2,0,8,12,6.5,1.02,0.6
John KingSTL,RP,51,0,0,3.09,3,3,0,7,55.1,54,19,5,11,36,5.9,1.17,0.6
Anthony BenderMIA,RP,52,0,0,4.27,5,2,0,11,46.1,47,22,3,13,52,10.1,1.29,0.6
Joel PayampsMIL,RP,60,0,0,3.44,3,7,6,17,52.1,37,20,7,17,48,8.3,1.03,0.6
Cody BradfordTEX,SP,12,11,7,3.97,5,3,0,0,65.2,53,29,10,10,60,8.2,0.96,0.6
T.J. McFarlandOAK,RP,72,0,0,3.78,2,3,0,17,52.1,49,22,4,15,34,5.8,1.22,0.6
Carmen MlodzinskiPIT,RP,32,4,0,3.56,2,5,0,4,43,36,17,3,15,37,7.7,1.19,0.6
Bryan KingHOU,RP,23,0,0,2.05,1,0,0,0,22,13,5,1,9,27,11,1,0.6
Drew SmylyCHC,RP,44,0,0,3.09,3,6,0,9,55.1,48,19,9,22,52,8.5,1.27,0.6
Chris BassittTOR,SP,29,29,12,4.2,10,13,0,0,163,170,76,18,60,164,9.1,1.41,0.6
Marco GonzalesPIT,SP,7,7,2,4.54,1,1,0,0,33.2,43,17,5,11,23,6.1,1.6,0.6
Kyle HarrisonSF,SP,24,24,9,4.56,7,7,0,0,124.1,125,63,18,42,118,8.5,1.34,0.6
Hans CrouseLAA,RP,25,0,0,2.84,4,3,0,1,25.1,14,8,2,17,34,12.1,1.22,0.6
Colin HoldermanPIT,RP,48,0,0,3.2,3,5,0,18,45,37,16,6,23,49,9.8,1.33,0.6
Aaron CivaleMIL/TB,SP,28,28,7,4.57,6,8,0,0,145.2,145,74,26,47,136,8.4,1.32,0.5
Keegan ThompsonCHC,RP,19,0,0,2.42,2,1,2,1,26,15,7,2,14,33,11.4,1.12,0.5
Robert GasserMIL,SP,5,5,2,2.57,2,0,0,0,28,28,8,2,1,16,5.1,1.04,0.5
Brenan HanifeeDET,RP,15,2,0,1.83,0,1,0,4,19.2,18,4,2,3,14,6.4,1.07,0.5
Brooks RaleyNYM,RP,8,0,0,0,1,0,0,4,7,2,0,0,3,9,11.6,0.71,0.5
Jon GrayTEX,SP,23,19,7,4.47,5,6,0,0,102.2,107,51,11,28,86,7.5,1.31,0.5
Brennan BernardinoBOS,RP,57,3,0,4.06,4,3,0,14,51,50,23,6,22,56,9.9,1.41,0.5
Colin PocheTB,RP,39,0,0,3.67,1,2,2,17,34.1,26,14,7,13,31,8.1,1.14,0.5
Erik MillerSF,RP,65,10,0,3.59,4,5,0,12,62.2,43,25,7,34,79,11.3,1.23,0.5
Spencer BivensSF,RP,21,2,0,3.07,3,1,0,1,41,37,14,8,9,28,6.1,1.12,0.5
Andrew ChafinTEX/DET,RP,58,0,0,3.48,4,2,1,12,51.2,48,20,5,27,67,11.7,1.45,0.5
Clay HolmesNYY,RP,60,0,0,3.28,3,5,29,0,57.2,56,21,3,19,63,9.8,1.3,0.5
Yimi GarciaSEA/TOR,RP,39,0,0,3.46,3,0,5,13,39,23,15,6,12,49,11.3,0.9,0.5
Merrill KellyARI,SP,10,10,4,4.26,4,0,0,0,57,55,27,10,16,44,6.9,1.25,0.5
Chad GreenTOR,RP,49,0,0,3.49,4,6,16,7,49,36,19,8,14,43,7.9,1.02,0.5
Austin AdamsOAK,RP,56,0,0,3.92,1,2,0,22,41.1,38,18,4,23,53,11.5,1.48,0.5
Brandon WilliamsonCIN,SP,3,2,0,2.08,0,0,0,0,13,7,3,2,3,11,7.6,0.77,0.5
Sean GuentherDET,RP,10,0,0,0.82,1,0,0,1,11,4,1,0,1,6,4.9,0.45,0.5
Jose MarteLAA,RP,14,0,0,2.33,0,0,0,2,19.1,14,5,1,10,14,6.5,1.24,0.5
Bryan SammonsDET,RP,6,0,0,3.62,1,1,0,0,27.1,16,11,6,9,18,5.9,0.91,0.5
Anthony BandaLAD,RP,46,1,0,3.23,2,2,2,9,47.1,44,17,5,18,50,9.5,1.31,0.5
Kolby AllardPHI,SP,4,3,0,3.5,2,0,0,0,18,22,7,5,2,13,6.5,1.33,0.4
Roansy ContrerasPIT/LAA,RP,45,3,0,4.3,2,4,2,1,60.2,55,29,9,28,53,7.9,1.37,0.4
Josh WinckowskiBOS,RP,34,6,0,4.05,4,2,2,3,66.2,68,30,9,23,49,6.6,1.37,0.4
Luis PeraltaCOL,RP,8,0,0,0,0,0,0,0,7.1,3,0,0,3,9,11,0.82,0.4
Seranthony DominguezPHI/BAL,RP,57,0,0,3.98,3,4,10,5,54.1,45,24,11,16,65,10.8,1.12,0.4
Landen RouppSF,RP,20,1,0,3.44,0,1,0,1,36.2,29,14,1,19,36,8.8,1.31,0.4
Max ScherzerTEX,SP,8,8,3,3.89,2,4,0,0,39.1,35,17,6,8,38,8.7,1.09,0.4
Paul BlackburnOAK/NYM,SP,14,14,7,4.66,5,4,0,0,75.1,76,39,12,21,59,7,1.29,0.4
Brent HoneywellPIT/LAD,RP,15,1,0,2.83,1,1,1,1,28.2,26,9,3,9,16,5,1.22,0.4
Alex YoungCIN/NYM,RP,13,0,0,0.82,0,0,0,1,11,10,1,0,4,9,7.4,1.27,0.4
Dean KremerBAL,SP,22,22,9,4.1,7,9,0,0,118.2,100,54,15,49,113,8.6,1.26,0.4
Hunter BiggeCHC/TB,RP,13,1,0,0.75,0,0,0,0,12,10,1,0,4,15,11.3,1.17,0.4
Ryan BrasierLAD,RP,24,2,0,3.09,1,0,0,6,23.1,17,8,3,3,17,6.6,0.86,0.4
Matt BowmanSEA/BAL/ARI/MIN,RP,18,0,0,3.6,1,0,0,3,25,16,10,3,12,18,6.5,1.12,0.4
Jose RuizPHI,RP,45,0,0,3.65,3,1,0,0,44.1,41,18,7,13,47,9.5,1.22,0.4
Daysbel HernandezATL,RP,11,0,0,1.42,2,0,0,0,12.2,9,2,0,6,17,12.1,1.18,0.4
Reed GarrettNYM,RP,48,0,0,3.35,7,5,4,13,53.2,44,20,6,27,78,13.1,1.32,0.4
Sam HentgesCLE,RP,25,0,0,3.04,0,0,0,9,23.2,18,8,3,5,27,10.3,0.97,0.4
Cristian JavierHOU,SP,7,7,3,3.89,3,1,0,0,34.2,30,15,4,19,27,7,1.41,0.4
Drew RasmussenTB,RP,11,3,0,2.79,0,1,0,3,19.1,16,6,0,5,22,10.2,1.09,0.4
Elvis PegueroMIL,RP,52,0,0,2.98,7,4,2,11,51.1,52,17,4,27,47,8.2,1.54,0.4
Kevin GausmanTOR,SP,28,28,14,4.09,12,11,0,0,163,152,74,20,50,150,8.3,1.24,0.4
Joe RossMIL,SP,19,10,2,3.74,2,6,0,0,65,61,27,5,22,55,7.6,1.28,0.4
Chad KuhlCHW,RP,27,1,0,4.89,0,2,1,1,49.2,49,27,5,21,51,9.2,1.41,0.4
Jose AlvaradoPHI,RP,61,0,0,3.92,2,5,13,9,57.1,45,25,6,26,59,9.3,1.24,0.4
Vinny NittoliOAK/BAL,RP,9,0,0,1.5,0,1,0,1,12,10,2,1,2,8,6,1,0.4
Michael McGreevySTL,SP,1,1,1,1.29,1,0,0,0,7,5,1,0,1,3,3.9,0.86,0.4
Nick SandlinCLE,RP,63,1,0,3.78,8,0,1,9,52.1,38,22,10,25,63,10.8,1.2,0.4
Brady BassoOAK,RP,4,1,1,1.93,0,0,0,0,9.1,6,2,1,1,9,8.7,0.75,0.4
Nick BurdiNYY,RP,12,0,0,1.86,1,0,0,3,9.2,5,2,1,9,12,11.2,1.45,0.4
Scott BlewettMIN,RP,6,0,0,0.77,0,0,0,0,11.2,10,1,1,3,11,8.5,1.11,0.4
Danny YoungNYM,RP,36,0,0,3.18,4,0,0,6,34,22,12,2,16,45,11.9,1.12,0.4
Luke LittleCHC,RP,30,1,0,3.46,3,1,0,3,26,15,10,1,18,28,9.7,1.27,0.4
Huascar BrazobanMIA/NYM,RP,33,0,0,3.52,1,3,0,5,46,32,18,2,21,46,9,1.15,0.4
Sean ReynoldsSD,RP,9,0,0,0.82,0,0,0,0,11,10,1,0,5,21,17.2,1.36,0.3
David FestaMIN,SP,11,10,1,5.08,2,6,0,0,51.1,48,29,9,16,62,10.9,1.25,0.3
Jonathan LoaisigaNYY,RP,3,0,0,0,1,0,0,0,4,7,0,0,1,3,6.8,2,0.3
Tyler FergusonOAK,RP,40,0,0,4.15,3,2,2,7,43.1,29,20,4,22,53,11,1.18,0.3
Blake WalstonARI,SP,3,2,0,2.84,0,0,0,0,12.2,9,4,0,9,11,7.8,1.42,0.3
Ethan RobertsCHC,RP,14,0,0,2.33,0,0,0,0,19.1,21,5,1,7,20,9.3,1.45,0.3
Angel ChivilliCOL,RP,23,0,0,3.75,1,2,1,5,24,23,10,6,4,18,6.8,1.13,0.3
Cole SulserTB/NYM,RP,9,2,0,3.14,1,0,0,1,14.1,8,5,1,9,15,9.4,1.19,0.3
Justin WilsonCIN,RP,55,0,0,4.53,1,5,2,11,43.2,45,22,8,10,49,10.1,1.26,0.3
Tanner BanksPHI/CHW,RP,57,1,0,3.68,2,2,2,7,66,61,27,6,21,73,10,1.24,0.3
Casey MizeDET,SP,19,19,6,4.47,2,6,0,0,94.2,110,47,11,23,71,6.8,1.4,0.3
Adam OllerMIA,SP,5,5,1,5.4,1,3,0,0,26.2,21,16,4,16,24,8.1,1.39,0.3
Jacob LatzTEX,RP,46,0,0,3.71,2,3,0,9,43.2,39,18,6,27,40,8.2,1.51,0.3
AJ Smith-ShawverATL,SP,1,1,0,0,0,0,0,0,4.1,3,0,0,2,4,8.3,1.15,0.3
Lucas SimsBOS/CIN,RP,54,0,0,4.57,1,6,1,16,45.1,39,23,8,27,47,9.3,1.46,0.3
Rob ZastryznyMIL,RP,9,3,0,1.17,1,0,0,0,7.2,4,1,0,1,5,5.9,0.65,0.3
Luis MedinaOAK,SP,8,8,1,5.18,2,4,0,0,40,43,23,4,20,32,7.2,1.58,0.3
Christian ScottNYM,SP,9,9,3,4.56,0,3,0,0,47.1,45,24,8,12,39,7.4,1.2,0.3
Kyle NicolasPIT,RP,49,0,0,3.76,2,2,0,8,52.2,49,22,3,30,53,9.1,1.5,0.3
Ronny HenriquezMIN,RP,12,1,0,2.81,1,0,0,1,16,14,5,2,3,12,6.8,1.06,0.3
Alex CobbCLE,SP,3,3,1,2.76,2,1,0,0,16.1,14,5,1,3,10,5.5,1.04,0.3
Chris PaddackMIN,SP,17,17,4,4.99,5,3,0,0,88.1,102,49,14,21,79,8,1.39,0.3
Jalen BeeksPIT/COL,RP,65,0,0,4.15,7,4,10,8,65,65,30,6,24,53,7.3,1.37,0.3
Nick AndersonKC,RP,37,0,0,4.04,3,1,1,2,35.2,35,16,6,15,29,7.3,1.4,0.3
Pedro AvilaSD/CLE,RP,51,0,0,4.04,6,1,1,0,78,69,35,8,33,79,9.1,1.31,0.3
Edwin DiazNYM,RP,47,0,0,3.6,5,3,18,2,45,29,18,7,16,68,13.6,1,0.3
Genesis CabreraTOR,RP,62,0,0,3.05,3,2,2,12,56,52,19,8,28,45,7.2,1.43,0.3
Matthew LiberatoreSTL,RP,52,6,1,4.64,3,3,0,4,77.2,69,40,9,26,68,7.9,1.22,0.3
Kris BubicKC,RP,21,0,0,3.42,0,1,0,6,23.2,23,9,2,4,29,11,1.14,0.3
Walter PenningtonTEX/KC,RP,13,1,0,2.03,1,0,0,0,13.1,13,3,1,10,12,8.1,1.73,0.3
Erik SabrowskiCLE,RP,4,0,0,0,0,0,0,0,6,3,0,0,1,8,12,0.67,0.3
Wandy PeraltaSD,RP,44,0,0,4.17,2,2,0,11,36.2,33,17,6,12,22,5.4,1.23,0.3
Troy TaylorSEA,RP,14,0,0,2.13,0,0,0,4,12.2,7,3,3,3,13,9.2,0.79,0.3
Yilber DiazARI,SP,4,4,2,4.05,1,1,0,0,20,18,9,2,8,14,6.3,1.3,0.3
Matt FosterCHW,RP,6,1,0,2.7,0,1,0,1,6.2,5,2,1,5,4,5.4,1.5,0.3
Kyle MullerOAK,RP,18,0,0,4.22,0,1,0,0,42.2,45,20,6,9,35,7.4,1.27,0.3
Jose FerrerWSH,RP,23,0,0,3.74,0,0,0,5,21.2,21,9,0,6,19,7.9,1.25,0.3
Fraser EllardCHW,RP,16,0,0,2.93,2,2,0,1,15.1,10,5,1,7,19,11.2,1.11,0.3
Anthony VenezianoMIA/KC,RP,6,0,0,2.16,0,0,0,0,8.1,8,2,0,2,10,10.8,1.2,0.3
Seth HalvorsenCOL,RP,6,0,0,0,1,0,0,2,5.2,2,0,0,0,5,7.9,0.35,0.3
Kyle TylerMIA,SP,8,7,0,5.4,0,2,0,0,31.2,37,19,4,18,25,7.1,1.74,0.2
Scott BarlowCLE,RP,63,0,0,4.25,3,3,2,19,55,44,26,6,31,68,11.1,1.36,0.2
Alek JacobSD,RP,6,0,0,2.84,0,0,0,0,12.2,7,4,1,2,18,12.8,0.71,0.2
J.T. GinnOAK,SP,5,3,1,4.58,0,1,0,0,19.2,17,10,3,6,20,9.2,1.17,0.2
Mason MontgomeryTB,RP,4,0,0,0,0,0,0,1,4,0,0,0,4,6,13.5,1,0.2
Ryan ZeferjahnLAA,RP,5,0,0,1.93,0,0,0,0,9.1,3,2,0,3,11,10.6,0.64,0.2
Kyle LeahySTL,RP,31,0,0,4.02,1,1,1,3,47,38,21,4,10,32,6.1,1.02,0.2
Jose HernandezPIT,RP,7,0,0,3.38,1,1,1,1,5.1,5,2,1,4,4,6.8,1.69,0.2
Lance LynnSTL,SP,22,22,6,3.96,6,4,0,0,111.1,109,49,15,42,104,8.4,1.36,0.2
Michael SorokaCHW,RP,22,9,1,5.23,0,10,0,1,72.1,64,42,13,42,71,8.8,1.47,0.2
Tim HillCHW/NYY,RP,56,0,0,3.6,4,0,0,2,60,74,24,2,16,27,4.1,1.5,0.2
Braxton GarrettMIA,SP,7,7,2,5.35,2,2,0,0,37,40,22,5,4,34,8.3,1.19,0.2
Ian HamiltonNYY,RP,29,0,0,4.18,0,1,0,9,32.1,33,15,1,14,34,9.5,1.45,0.2
Tayler SaucedoSEA,RP,48,0,0,3.75,2,0,3,5,36,34,15,3,18,35,8.8,1.44,0.2
Peter StrzeleckiCLE,RP,10,0,0,2.31,0,0,0,1,11.2,11,3,1,3,9,6.9,1.2,0.2
Chris MartinBOS,RP,40,0,0,3.43,2,1,2,13,39.1,41,15,5,2,46,10.5,1.09,0.2
Connor GillispieCLE,RP,3,0,0,2.25,0,0,0,0,8,4,2,0,5,8,9,1.13,0.2
James PaxtonBOS/LAD,SP,21,21,7,4.4,9,3,0,0,100.1,95,49,12,50,73,6.5,1.45,0.2
Ryan PresslyHOU,RP,54,0,0,3.66,2,3,3,21,51.2,53,21,4,17,55,9.6,1.35,0.2
Sean Reid-FoleyNYM,RP,23,0,0,1.66,1,2,0,4,21.2,13,4,0,14,25,10.4,1.25,0.2
Josh StaumontMIN,RP,25,0,0,3.7,1,0,0,1,24.1,17,10,0,14,18,6.7,1.27,0.2
Drew SmithNYM,RP,19,0,0,3.06,1,1,2,6,17.2,18,6,2,9,23,11.7,1.53,0.2
Gus VarlandCHW/LAD,RP,17,0,0,3.12,0,0,0,0,17.1,19,6,2,6,19,9.9,1.44,0.2
Michel OtanezOAK,RP,30,0,0,3.77,1,0,1,2,28.2,25,12,2,16,49,15.4,1.43,0.2
J.B. BukauskasMIL,RP,6,0,0,1.5,0,0,0,2,6,3,1,1,1,6,9,0.67,0.2
Ty MaddenDET,SP,3,1,0,2.57,1,0,0,0,14,13,4,0,4,10,6.4,1.21,0.2
Beau BrieskeDET,RP,38,9,0,4.07,2,4,0,5,55.1,52,25,3,26,58,9.4,1.41,0.2
Nick VespiBAL,RP,11,0,0,2.92,0,0,0,0,12.1,10,4,1,3,9,6.6,1.05,0.2
Keider MonteroDET,SP,15,14,4,4.88,5,6,0,0,83,80,45,14,26,65,7,1.28,0.2
Paul SewaldARI,RP,42,0,0,4.31,1,2,16,1,39.2,35,19,6,10,43,9.8,1.13,0.2
Prelander BerroaCHW,RP,9,0,0,3.86,0,0,0,0,9.1,6,4,1,5,16,15.4,1.18,0.2
Shawn DubinHOU,RP,29,2,0,4.15,1,1,1,0,43.1,43,20,2,26,45,9.3,1.59,0.2
Jhony BritoSD,RP,26,0,0,4.12,1,2,0,0,43.2,49,20,4,10,29,6,1.35,0.2
Angel ZerpaKC,RP,53,0,0,4.4,1,0,0,10,47,56,23,6,18,41,7.9,1.57,0.2
Julian AguiarCIN,SP,5,5,1,5.06,1,0,0,0,21.1,21,12,5,8,11,4.6,1.36,0.2
Jordan LylesKC,RP,5,0,0,0,0,0,0,0,5,2,0,0,2,3,5.4,0.8,0.2
Diego CastilloMIN,RP,6,0,0,2.25,0,0,0,0,8,5,2,0,7,4,4.5,1.5,0.2
Graham AshcraftCIN,SP,15,15,3,5.24,5,5,0,0,77.1,89,45,11,27,57,6.6,1.5,0.2
Ron MarinaccioNYY,RP,16,0,0,3.86,1,0,0,1,23.1,18,10,4,10,25,9.6,1.2,0.2
Cionel PerezBAL,RP,55,0,0,3.91,2,0,2,20,48.1,38,21,0,26,42,7.8,1.32,0.2
Matt ManningDET,SP,5,5,0,4.88,0,1,0,0,27.2,31,15,3,12,23,7.5,1.55,0.2
Daniel Lynch IVKC,RP,10,3,0,4.75,1,0,1,0,30.1,23,16,6,9,22,6.5,1.05,0.2
Jake BirdCOL,RP,30,0,0,4.72,2,2,1,4,34.1,36,18,4,23,27,7.1,1.72,0.2
Colin SelbyBAL/KC,RP,4,0,0,3,0,0,0,0,6,2,2,0,4,4,6,1,0.2
Josh SborzTEX,RP,16,0,0,3.38,2,1,0,8,16,14,6,1,4,16,9,1.13,0.2
Brendon LittleTOR,RP,43,0,0,3.6,1,2,1,6,40,35,16,6,18,32,7.2,1.33,0.2
Max LazarPHI,RP,10,0,0,3.27,0,0,0,0,11,9,4,2,2,8,6.5,1,0.2
Gerson GarabitoTEX,RP,14,2,0,3.86,0,2,0,0,21,14,9,2,10,17,7.3,1.14,0.2
Andrew NardiMIA,RP,59,0,0,5.07,3,2,0,15,49.2,44,28,7,18,70,12.7,1.25,0.2
Jeff CriswellCOL,RP,8,0,0,3.6,1,0,0,0,10,10,4,3,4,11,9.9,1.4,0.2
