NAME,POS,GP,GS,QS,ERA,W,L,SV,HLD,IP,H,ER,HR,BB,K,K/9,WHIP,WAR
Alexis DiazCIN,RP,56,0,0,4.3,2,5,27,0,52.1,40,25,6,28,51,8.8,1.3,0.2
Carlos HernandezKC,RP,20,0,0,3.38,0,1,0,0,21.1,18,8,0,11,20,8.4,1.36,0.1
Kyle HurtLAD,RP,3,1,0,1.35,0,1,0,0,6.2,8,1,0,1,3,4.1,1.35,0.1
Randy VasquezSD,SP,19,19,5,5.18,4,7,0,0,92,118,53,13,28,58,5.7,1.59,0.1
Steven CruzKC,RP,3,0,0,0,0,0,0,0,3.1,0,0,0,0,2,5.4,0,0.1
Luis GuerreroBOS,RP,2,0,0,0,0,0,0,0,2,1,0,0,0,2,9,0.5,0.1
Fernando CruzCIN,RP,66,3,0,4.99,3,8,0,23,61.1,51,34,8,30,99,14.5,1.32,0.1
Kevin HergetMIL,RP,5,0,0,2.08,0,0,1,1,8.2,4,2,1,3,7,7.3,0.81,0.1
Kumar RockerTEX,SP,1,1,0,2.25,0,0,0,0,4,3,1,1,2,7,15.8,1.25,0.1
Naoyuki UwasawaBOS,SP,2,0,0,2.25,0,0,0,0,4,2,1,0,2,3,6.8,1,0.1
Dominic SmithBOS/CIN,1B,3,0,0,0,0,0,0,0,3,2,0,0,1,0,0,1,0.1
Andrew KniznerTEX,C,2,0,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0.1
Joel KuhnelHOU/TB,RP,6,0,0,4.5,0,0,0,0,10,8,5,1,0,5,4.5,0.8,0.1
Patrick SandovalLAA,SP,16,16,4,5.08,2,8,0,0,79.2,85,45,8,35,81,9.2,1.51,0.1
DL HallMIL,SP,8,6,1,4.01,1,1,0,1,33.2,35,15,5,17,34,9.1,1.54,0.1
Daniel DuarteMIN,RP,2,0,0,2.25,1,0,0,0,4,2,1,1,1,3,6.8,0.75,0.1
Yoendrys GomezNYY,RP,5,0,0,3.97,0,0,0,0,11.1,11,5,2,7,10,7.9,1.59,0.1
Eli VillalobosMIA,RP,3,0,0,2.08,0,0,0,0,4.1,3,1,1,2,3,6.2,1.15,0.1
Josh WinderMIN,RP,4,0,0,3,0,0,0,0,9,7,3,0,1,10,10,0.89,0.1
Jack KochanowiczLAA,SP,8,8,5,5.08,2,5,0,0,44.1,54,25,6,9,15,3,1.42,0.1
Austin VothSEA,RP,64,0,0,3.3,2,5,0,13,57.1,42,21,9,14,57,8.9,0.98,0.1
Yency AlmonteCHC,RP,17,0,0,3.45,1,0,1,6,15.2,9,6,1,8,20,11.5,1.09,0.1
Brandon LeibrandtCIN,RP,1,0,0,0,0,0,0,0,2.1,1,0,0,1,0,0,0.86,0.1
Brandon BielakOAK/HOU,RP,14,0,0,4.88,1,0,0,0,24,33,13,4,9,12,4.5,1.75,0.1
Josh MaciejewskiNYY,RP,4,0,0,2.57,0,0,0,0,7,4,2,1,2,7,9,0.86,0.1
Yariel RodriguezTOR,SP,18,18,2,4.42,1,6,0,0,73.1,63,36,10,34,75,9.2,1.32,0.1
Drew ThorpeCHW,SP,9,9,5,5.48,3,3,0,0,44.1,35,27,8,21,25,5.1,1.26,0.1
Ky BushCHW,SP,4,4,1,5.6,0,3,0,0,17.2,20,11,2,16,11,5.6,2.04,0.1
Chasen ShreveCOL,RP,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0.1
David BuchananCIN,SP,1,0,0,2.7,0,0,0,0,3.1,2,1,0,2,1,2.7,1.2,0.1
Kyle FreelandCOL,SP,18,18,9,4.97,5,7,0,0,96,110,53,14,24,76,7.1,1.4,0.1
Griffin CanningLAA,SP,29,28,6,5.35,5,13,0,0,156.1,161,93,28,59,117,6.7,1.41,0.1
Adam KloffensteinSTL,SP,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.1
Tristan BeckSF,RP,2,0,0,3.38,0,0,0,0,5.1,5,2,2,2,5,8.4,1.31,0.1
Nabil CrismattLAD,RP,5,0,0,2.57,1,1,0,0,7,7,2,1,0,6,7.7,1,0.1
Victor GonzalezNYY,RP,27,0,0,3.86,2,1,2,3,23.1,13,10,3,13,11,4.2,1.11,0.1
Lake BacharMIA,RP,3,0,0,0,0,0,0,0,2,0,0,0,0,4,18,0,0.1
Ben CaspariusLAD,SP,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.1
Jack O'LoughlinOAK,RP,4,0,0,4.66,0,0,0,0,9.2,13,5,1,5,6,5.6,1.86,0.1
Hayden BirdsongSF,SP,13,13,1,4.74,3,5,0,0,57,45,30,10,36,68,10.7,1.42,0.1
Jacob BarnesWSH,RP,58,0,0,4.38,8,2,0,2,61.2,61,30,9,17,52,7.6,1.26,0.1
Tommy NanceTOR,RP,15,0,0,3.24,0,1,0,0,16.2,10,6,2,7,15,8.1,1.02,0.1
Austin WarrenSF,RP,3,0,0,1.5,0,0,0,0,6,4,1,1,3,3,4.5,1.17,0.1
Kodai SengaNYM,SP,1,1,0,3.38,1,0,0,0,5.1,2,2,1,1,9,15.2,0.56,0.1
Sammy PeraltaCHW,RP,9,0,0,4.8,0,0,0,1,15,21,8,2,7,11,6.6,1.87,0.1
Ryan LoutosSTL,RP,3,0,0,0,0,0,0,0,2.1,2,0,0,1,0,0,1.29,0.1
Hector NerisCHC/HOU,RP,54,0,0,3.83,9,5,17,4,51.2,46,22,6,27,52,9.1,1.41,0.1
Jimmy HergetATL,RP,8,0,0,4.38,0,1,0,0,12.1,13,6,2,3,15,10.9,1.3,0.1
Tyler ZuberTB,RP,2,0,0,2.7,0,0,0,0,3.1,3,1,1,2,4,10.8,1.5,0.1
Tylor MegillNYM,SP,13,12,2,4.48,3,5,0,0,62.1,56,31,6,26,73,10.5,1.32,0.1
Jaden HillCOL,RP,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.1
Sean BurkeCHW,RP,1,0,0,0,0,0,0,0,3,3,0,0,1,3,9,1.33,0.1
Austin HedgesCLE,C,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.5,0.1
Jackson StephensATL,RP,3,0,0,2.7,0,0,0,0,3.1,5,1,1,1,2,5.4,1.8,0.1
Anthony MisiewiczNYY,RP,1,0,0,0,0,0,0,0,1,2,0,0,1,1,9,3,0.1
Ryan BurrTOR,RP,27,2,0,4.1,0,1,0,2,26.1,21,12,3,11,35,12,1.22,0.1
Chris RoycroftSTL,RP,26,0,0,4.01,1,2,0,1,33.2,29,15,2,15,33,8.8,1.31,0.1
Aaron AshbyMIL,RP,8,2,0,2.61,1,2,0,1,20.2,12,6,2,9,20,8.7,1.02,0.1
Matt WallnerMIN,LF,1,0,0,0,0,0,0,0,1.1,2,0,0,0,0,0,1.5,0.1
Richard FittsBOS,SP,1,1,0,0,0,0,0,0,5.2,6,0,0,1,2,3.2,1.24,0.1
Daniel RobertTEX,RP,3,0,0,3.86,0,0,0,0,4.2,5,2,1,2,4,7.7,1.5,0.1
Willi CastroMIN,2B,2,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0
Tyler MahleTEX,SP,3,3,0,4.97,0,1,0,0,12.2,14,7,1,4,10,7.1,1.42,0
Pablo ReyesBOS/NYM,2B,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0
Thyago VieiraBAL/ARI/MIL,RP,28,0,0,5.21,0,1,1,1,38,37,22,8,26,39,9.2,1.66,0
Nick PrattoKC,1B,1,0,0,0,0,0,0,0,1,1,0,0,0,1,9,1,0
Richard LoveladyCHC/TB,RP,30,0,0,4.75,3,6,2,3,30.1,31,16,3,10,22,6.5,1.35,0
Garrett HampsonKC,CF,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danny MendickCHW,3B,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
Kyle NelsonARI,RP,11,0,0,4.22,0,0,0,2,10.2,8,5,2,4,8,6.8,1.13,0
Jackson RutledgeWSH,SP,2,1,0,4.76,0,0,0,0,5.2,5,3,1,2,7,11.1,1.24,0
Nick LoftinKC,2B,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Aroldis ChapmanPIT,RP,62,0,0,4.18,5,5,8,22,56,42,26,5,39,91,14.6,1.45,0
Miguel DiazHOU,RP,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cole TuckerLAA,3B,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0
David BoteCHC,3B,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0
Weston WilsonPHI,LF,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Pavin SmithARI,RF,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Leo RivasSEA,SS,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Dylan ColemanHOU,RP,1,0,0,0,0,0,0,0,1,0,0,0,1,1,9,1,0
Caleb BoushleyMIN,RP,2,0,0,4.5,0,0,0,0,4,6,2,0,2,1,2.3,2,0
Grae KessingerHOU,3B,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Evan KravetzCIN,RP,1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
James MeekerMIL,P,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0
Nick RobertsonSTL,RP,8,0,0,4.38,0,0,0,0,12.1,15,6,3,2,14,10.2,1.38,0
Clayton BeeterNYY,RP,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Amir GarrettLAA,RP,6,0,0,5.06,0,0,0,0,5.1,4,3,1,5,11,18.6,1.69,0
Luke WilliamsATL,LF,3,0,0,4.5,0,0,0,0,4,5,2,0,1,0,0,1.5,0
Kirby SneadSEA,RP,11,0,0,4.35,0,0,0,0,10.1,12,5,0,7,7,6.1,1.84,0
Tejay AntoneCIN,RP,4,0,0,4.5,0,0,0,0,2,2,1,0,4,2,9,3,0
Josh FlemingPIT,RP,25,3,0,4.02,1,1,1,1,31.1,34,14,3,14,17,4.9,1.53,0
Justin SternerTB,RP,2,0,0,2.25,0,0,0,0,4,5,1,0,1,4,9,1.5,0
Miguel SanoLAA,3B,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
Patrick WisdomCHC,1B,1,0,0,0,0,0,0,0,0.1,1,0,0,1,0,0,6,0
Ildemaro VargasWSH,2B,2,0,0,4.5,0,0,0,0,2,3,1,1,0,0,0,1.5,0
Isiah Kiner-FalefaPIT/TOR,3B,2,0,0,4.5,0,0,0,0,2,1,1,0,2,0,0,1.5,0
Luis TorrensNYM,C,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
Jake BauersMIL,1B,4,0,0,4.5,0,0,0,0,4,5,2,0,4,1,2.3,2.25,0
Dinelson LametLAD,SP,3,0,0,2.08,0,0,1,0,4.1,2,1,1,2,3,6.2,0.92,0
Tyler GilbertPHI,RP,1,0,0,4.5,0,0,0,0,2,2,1,0,1,1,4.5,1.5,0
Oswaldo CabreraNYY,3B,1,0,0,0,0,0,0,0,0.1,0,0,0,2,0,0,6,0
Ben RortvedtTB,C,1,0,0,4.5,0,0,0,0,2,3,1,1,2,1,4.5,2.5,0
Alex SpeasHOU,RP,1,0,0,4.5,0,0,0,0,2,2,1,1,1,2,9,1.5,0
Greg WeissertBOS,RP,53,0,0,3.64,4,2,1,5,54.1,59,22,7,19,51,8.4,1.44,0
Jacob LopezTB,RP,4,1,0,5.23,0,0,0,0,10.1,5,6,2,7,8,7,1.16,0
Ricky VanascoDET/LAD,RP,4,0,0,6.75,1,0,0,1,4,3,3,0,0,1,2.3,0.75,0
Evan JusticeCOL,RP,1,0,0,0,0,0,0,0,0.1,0,0,0,1,1,27,3,0
Gordon GraceffoSTL,SP,2,1,0,4.7,0,1,0,0,7.2,7,4,1,2,6,7,1.17,0
Rich HillBOS,RP,4,0,0,4.91,0,1,0,0,3.2,1,2,1,3,5,12.3,1.09,0
Casey KellyCIN,SP,2,0,0,5.06,0,0,1,0,5.1,5,3,1,1,4,6.8,1.13,0
Carl Edwards Jr.SD,RP,1,0,0,---,0,0,0,0,0,1,0,0,2,0,0,INF,0
Wander SueroHOU,RP,1,0,0,---,0,1,0,0,0,1,0,0,0,0,0,INF,0
Bryan BakerBAL,RP,17,0,0,4.71,1,1,0,3,21,18,11,2,6,18,7.7,1.14,0
Forrest WhitleyHOU,RP,3,0,0,0,0,0,0,0,3.1,5,0,0,3,5,13.5,2.4,0
Steven Christopher WilsonCHW,P,40,0,0,5.71,1,6,0,9,34.2,29,22,8,26,34,8.8,1.59,0
Kyle B. NelsonARI,P,11,0,0,4.22,0,0,0,2,10.2,8,5,2,4,8,6.8,1.13,0
Trey WingenterBOS/CHC,RP,4,0,0,18.69,0,0,0,0,4.1,9,9,2,2,3,6.2,2.54,0
Brett de GeusSEA/MIA,RP,11,0,0,5,0,2,0,0,9,11,5,0,2,6,6,1.44,0
Cooper CriswellBOS,SP,24,18,1,3.98,6,4,0,0,97.1,100,43,10,30,70,6.5,1.34,0
Max MeyerMIA,SP,11,11,3,5.68,3,5,0,0,57,62,36,14,19,46,7.3,1.42,0
Richard FittsBOS,P,1,1,0,0,0,0,0,0,5.2,6,0,0,1,2,3.2,1.24,0
Evan Jacob KravetzCIN,P,1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
Ryan MillerLAA,RP,5,0,0,1.8,0,0,0,1,5,5,1,0,2,4,7.2,1.4,0
John JusticeCOL,P,1,0,0,0,0,0,0,0,0.1,0,0,0,1,1,27,3,0
Ben CaspariusLAD,P,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Adam OttavinoNYM,RP,54,0,0,4.29,2,2,1,15,50.1,46,24,5,19,63,11.3,1.29,0
Enrique HernandezLAD,3B,3,0,0,5.4,0,0,0,0,3.1,5,2,0,0,0,0,1.5,0
Tyler DuffeyKC,RP,9,0,0,5,1,0,0,1,9,7,5,0,8,10,10,1.67,0
Tyler JayMIL/NYM,RP,5,0,0,4.7,0,0,0,0,7.2,9,4,0,6,6,7,1.96,0
Tanner RaineyWSH,RP,45,0,0,5.09,0,0,0,0,46,45,26,7,28,37,7.2,1.59,0
Gregory SotoPHI/BAL,RP,58,0,0,4.79,2,5,2,9,47,52,25,3,26,59,11.3,1.66,0
Nick NelsonPHI,RP,4,0,0,5.06,0,0,0,0,5.1,8,3,0,2,8,13.5,1.88,0
Ryan FeltnerCOL,SP,27,27,10,4.89,2,10,0,0,143.2,152,78,19,47,127,8,1.39,0
Yosver ZuluetaCIN,RP,9,0,0,5.54,0,0,0,0,13,13,8,1,6,14,9.7,1.46,0
Guillermo ZunigaLAA,RP,6,0,0,5.63,0,0,1,0,8,8,5,1,5,3,3.4,1.63,0
Josh WalkerNYM,RP,10,0,0,5.11,0,0,0,0,12.1,13,7,1,6,11,8,1.54,0
Randy RodriguezSF,RP,33,1,0,3.93,3,2,0,5,50.1,44,22,4,16,52,9.3,1.19,0
Jairo IriarteCHW,RP,3,0,0,3.38,0,0,0,0,2.2,1,1,0,6,4,13.5,2.63,0
Hunter HarveyKC/WSH,RP,49,0,0,4.44,2,4,1,28,50.2,51,25,5,16,55,9.8,1.32,0
Wes ParsonsTOR/CLE,RP,4,0,0,6,0,0,0,0,9,10,6,2,2,7,7,1.33,0
Rowdy TellezPIT,1B,3,0,0,6.75,0,0,0,0,2.2,5,2,0,1,0,0,2.25,0
Andrew WantzLAA,RP,1,0,0,6.75,0,0,0,0,1.1,1,1,1,1,3,20.3,1.5,0
David HensleyMIA,LF,1,0,0,9,0,0,0,0,2,2,2,0,1,0,0,1.5,0
Grant HolmanOAK,RP,12,0,0,5.4,1,1,0,5,10,15,6,1,8,10,9,2.3,0
Spencer ArrighettiHOU,SP,26,26,9,4.72,7,12,0,0,131.2,126,69,19,61,158,10.8,1.42,0
Randy DobnakMIN,RP,4,0,0,5.87,0,0,0,0,7.2,9,5,0,5,7,8.2,1.83,0
Spencer ArrighettiHOU,SP,26,26,9,4.72,7,12,0,0,131.2,126,69,19,61,158,10.8,1.42,0
Josh RojasSEA,3B,2,0,0,9,0,0,0,0,2,1,2,1,2,0,0,1.5,0
Zac KristofakLAA,RP,1,0,0,0,0,0,0,0,2,3,0,0,2,2,9,2.5,0
Shelby MillerDET,RP,49,0,0,4.75,6,8,2,5,53,39,28,9,11,49,8.3,0.94,-0.1
Dallas KeuchelMIL,SP,4,4,0,5.4,0,0,0,0,16.2,23,10,3,8,11,5.9,1.86,-0.1
German MarquezCOL,SP,1,1,0,6.75,0,0,0,0,4,5,3,1,4,3,6.8,2.25,-0.1
Zach McKinstryDET,SS,3,0,0,9,0,0,0,0,2,1,2,1,1,0,0,1,-0.1
Raymond BurgosSF,SP,1,0,0,9,0,0,0,0,1,3,1,0,1,1,9,4,-0.1
Chase ShugartBOS,RP,3,0,0,6,0,0,0,0,6,7,4,1,1,6,9,1.33,-0.1
Tucker BarnhartARI,C,1,0,0,18,0,0,0,0,1,4,2,1,0,0,0,4,-0.1
Aaron HicksLAA,RF,1,0,0,18,0,0,0,0,1,2,2,1,1,0,0,3,-0.1
James McCannBAL,C,1,0,0,18,0,0,0,0,1,2,2,1,0,0,0,2,-0.1
Sean NewcombOAK,RP,7,0,0,6.3,1,0,0,0,10,9,7,2,8,7,6.3,1.7,-0.1
Gerardo ReyesOAK,RP,3,0,0,4.5,0,0,0,0,4,4,2,0,3,2,4.5,1.75,-0.1
MacKenzie GoreWSH,SP,29,29,8,4.34,8,12,0,0,147.1,165,71,14,59,158,9.7,1.52,-0.1
Vidal BrujanMIA,2B,1,0,0,18,0,0,0,0,1,2,2,1,0,1,9,2,-0.1
Scott EffrossNYY,RP,2,0,0,9,0,0,0,0,2,3,2,1,1,2,9,2,-0.1
Tyler FitzgeraldSF,SS,3,0,0,9,0,0,0,0,3,6,3,0,0,0,0,2,-0.1
Brandon EisertTOR,RP,2,0,0,5.79,0,0,0,0,4.2,5,3,0,4,0,0,1.93,-0.1
Dylan DoddATL,SP,1,0,0,9,0,0,0,0,2,4,2,0,1,2,9,2.5,-0.1
Kyle FarmerMIN,2B,1,0,0,13.5,0,0,0,0,2,5,3,0,1,0,0,3,-0.1
Mike YastrzemskiSF,RF,1,0,0,18,0,0,0,0,1,2,2,0,3,0,0,5,-0.1
Luis GuillormeLAA/ATL/ARI,2B,3,0,0,12,0,0,0,0,3,4,4,1,2,0,0,2,-0.1
Vladimir GutierrezMIA,SP,1,0,0,6.75,0,0,0,0,4,3,3,1,2,4,9,1.25,-0.1
Trent ThorntonSEA,RP,64,0,0,3.99,4,3,1,9,65.1,62,29,8,18,69,9.5,1.22,-0.1
Ray KerrATL,RP,10,2,0,5.64,1,2,0,0,22.1,29,14,4,7,27,10.9,1.61,-0.1
Emmanuel RiveraBAL/MIA,3B,4,0,0,9,0,0,0,0,4,7,4,1,0,0,0,1.75,-0.1
Reid DetmersLAA,SP,14,14,4,5.64,4,6,0,0,75,74,47,11,31,88,10.6,1.4,-0.1
Chayce McDermottBAL,SP,1,1,0,6.75,0,0,0,0,4,5,3,1,2,3,6.8,1.75,-0.1
Amos WillinghamWSH,RP,1,0,0,18,0,0,0,0,1,2,2,1,0,1,9,2,-0.1
Rafael MonteroHOU,RP,41,0,0,4.7,1,2,0,10,38.1,35,20,8,19,23,5.4,1.41,-0.1
Jose TrevinoNYY,C,2,0,0,13.5,0,0,0,0,2,5,3,0,2,0,0,3.5,-0.1
Brock StewartMIN,RP,16,0,0,5.17,0,0,0,7,15.2,15,9,2,8,20,11.5,1.47,-0.1
Clayton AndrewsNYY,RP,1,0,0,27,0,0,0,0,0.1,1,1,1,0,1,27,3,-0.1
Anthony MaldonadoMIA,RP,14,1,0,6.75,0,1,1,0,16,20,12,1,5,11,6.2,1.56,-0.1
Justin VerlanderHOU,SP,14,14,5,5.3,3,6,0,0,74.2,79,44,14,24,63,7.6,1.38,-0.1
Matt AndrieseMIA,RP,4,0,0,6,0,1,0,0,6,7,4,2,1,7,10.5,1.33,-0.1
Jacob WaguespackTB,RP,4,1,0,5.4,0,0,0,0,10,13,6,1,10,11,9.9,2.3,-0.1
Humberto CastellanosARI,RP,7,0,0,5.23,0,0,1,0,10.1,11,6,0,4,7,6.1,1.45,-0.1
Spencer StriderATL,SP,2,2,0,7,0,0,0,0,9,10,7,2,5,12,12,1.67,-0.1
Samuel AldegheriLAA,SP,2,2,1,2.45,1,1,0,0,11,9,3,1,5,10,8.2,1.27,-0.1
Wade MileyMIL,SP,2,2,0,6.43,0,1,0,0,7,6,5,1,4,2,2.6,1.43,-0.1
Josh RogersCOL,RP,6,0,0,6.55,2,0,0,0,11,15,8,1,3,3,2.5,1.64,-0.1
Brusdar GraterolLAD,RP,2,0,0,13.5,0,0,0,0,1.1,3,2,0,1,0,0,3,-0.1
Lyon RichardsonCIN,SP,1,0,0,27,0,0,0,0,0.2,2,2,1,1,1,13.5,4.5,-0.1
Matt KrookBAL,RP,1,0,0,18,0,0,0,0,1,1,2,1,1,2,18,2,-0.1
Joe JacquesBOS/ARI,RP,2,0,0,9,0,0,0,0,3,6,3,1,1,2,6,2.33,-0.1
Jose LeclercTEX,RP,57,0,0,4.48,6,4,1,10,60.1,50,30,7,30,83,12.4,1.33,-0.1
Logan AllenARI,RP,12,0,0,5.46,0,1,1,1,28,32,17,3,10,21,6.8,1.5,-0.1
Anthony MaldonadoMIA,RP,14,1,0,6.75,0,1,1,0,16,20,12,1,5,11,6.2,1.56,-0.1
Miguel CastroARI,RP,11,0,0,5.93,0,0,0,1,13.2,20,9,3,3,8,5.3,1.68,-0.1
Nick HernandezHOU,RP,5,0,0,7.88,0,0,0,0,8,10,7,4,1,10,11.3,1.38,-0.1
Owen MillerMIL,1B,1,0,0,18,0,0,0,0,2,5,4,1,1,0,0,3,-0.1
Grant HartwigNYM,RP,4,0,0,6.75,0,0,0,0,6.2,6,5,1,4,4,5.4,1.5,-0.1
Janson JunkOAK/MIL,RP,6,0,0,14.63,0,0,0,0,8,22,13,3,4,8,9,3.25,-0.1
Luis ContrerasHOU,RP,5,0,0,9,0,0,0,0,6,7,6,0,2,6,9,1.5,-0.1
Luis OrtizPHI,RP,1,0,0,27,0,0,0,0,0.2,3,2,0,0,0,0,4.5,-0.1
Brandon CrawfordSTL,SS,1,0,0,27,0,0,0,0,1.1,3,4,0,2,0,0,3.75,-0.1
Jose LeclercTEX,RP,57,0,0,4.48,6,4,1,10,60.1,50,30,7,30,83,12.4,1.33,-0.1
Logan AllenARI,RP,12,0,0,5.46,0,1,1,1,28,32,17,3,10,21,6.8,1.5,-0.1
Jonathan BermudezMIA,SP,3,1,0,8.1,0,1,0,0,6.2,11,6,2,2,4,5.4,1.95,-0.1
Mike ClevingerCHW,SP,4,4,0,6.75,0,3,0,0,16,22,12,4,9,15,8.4,1.94,-0.1
Evan PhillipsLAD,RP,54,0,0,2.96,3,1,18,7,48.2,42,16,6,14,58,10.7,1.15,-0.1
Cody BoltonSEA,RP,17,0,0,4.34,0,0,0,0,18.2,18,9,3,9,17,8.2,1.45,-0.1
Nate PearsonTOR/CHC,RP,53,0,0,4.4,2,1,2,9,59.1,55,29,11,19,68,10.3,1.25,-0.1
Ryder RyanPIT,RP,15,0,0,5.66,1,0,0,3,20.2,21,13,2,9,17,7.4,1.45,-0.1
Parker DunsheeATL,SP,1,0,0,19.29,0,0,0,0,2.1,4,5,2,2,3,11.6,2.57,-0.1
Joan AdonWSH,RP,8,1,0,6.75,0,0,0,0,10.2,12,8,2,4,6,5.1,1.5,-0.1
Logan GillaspieSD,RP,9,0,0,7.15,0,0,0,0,11.1,15,9,2,0,7,5.6,1.32,-0.1
Zach BrzykcyWSH,SP,4,0,0,12.27,0,0,0,0,3.2,5,5,0,3,3,7.4,2.18,-0.1
Orlando RibaltaWSH,RP,4,0,0,13.5,0,0,0,0,3.1,10,5,0,2,3,8.1,3.6,-0.1
Carson SpiersCIN,RP,20,9,2,5.49,5,6,0,1,83.2,103,51,17,24,78,8.4,1.52,-0.1
Anthony GoseCLE,RP,3,0,0,10.38,0,0,0,0,4.1,9,5,2,1,4,8.3,2.31,-0.2
Yonny ChirinosMIA,SP,6,6,0,6.3,0,2,0,0,30,43,21,7,13,25,7.5,1.87,-0.2
Luke MaileCIN,C,3,0,0,14.73,0,0,0,0,3.2,6,6,1,0,0,0,1.64,-0.2
Brady FeiglPIT,SP,1,0,0,32.4,0,0,0,0,1.2,7,6,1,0,0,0,4.2,-0.2
Johnny CuetoLAA,SP,2,2,1,7.15,0,2,0,0,11.1,14,9,4,3,6,4.8,1.5,-0.2
Tyler KinleyCOL,RP,65,0,0,5.89,5,1,12,14,62.2,59,41,11,32,70,10.1,1.45,-0.2
Enyel De Los SantosSD/CHW/NYY,RP,57,0,0,5.53,1,2,1,8,55.1,60,34,15,21,62,10.1,1.46,-0.2
Matt MervisCHC,1B,1,0,0,81,0,0,0,0,0.2,7,6,0,0,0,0,10.5,-0.2
